7,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,+O1dXNGnJig71wphoxuBJ4xZ5SI=
8,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,biOAZBl2XDTZ9Sel/vufUK+O7ik=
9,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,gf8UCCfxqGNtwqpXb1x+WRwe9Mg=
10,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,bs0FKC98q446VPRs7+R02NRvZ38=
11,-12,yQP5QjUbirpPIra6dOT9hc6L0LU=,AV2oG2Tjb9+CoVK/cT49YTVD5x0=
12,-12,yQP5QjUbirpPIra6dOT9hc6L0LU=,KNKYcyevqkkdLVlidJ4EWYv01qg=
13,-12,yQP5QjUbirpPIra6dOT9hc6L0LU=,KNKYcyevqkkdLVlidJ4EWYv01qg=
14,-12,yQP5QjUbirpPIra6dOT9hc6L0LU=,sTmcQekMzuK+p7TNU9f/eYf0CTs=
15,-12,yQP5QjUbirpPIra6dOT9hc6L0LU=,+1HpJII2lcPzcuIndqC++vhSQbc=
16,-12,yQP5QjUbirpPIra6dOT9hc6L0LU=,Pknru6rUMKnS7epzsDdLnyRghgY=
17,-12,yQP5QjUbirpPIra6dOT9hc6L0LU=,Pknru6rUMKnS7epzsDdLnyRghgY=
18,-12,yQP5QjUbirpPIra6dOT9hc6L0LU=,Pknru6rUMKnS7epzsDdLnyRghgY=
0,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,izJ0DUUD3TfTgOSK14Xad2bEWPc=
1,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,CkHvSySGcCGFgqZNMsVcsg5qTNQ=
2,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,f7X8iwRKdl8swcN7G0qnu4oWDtU=
3,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,u9NVpWIZi7SfjoxvfuMgijVTIc8=
4,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,a2NbId3QUiWb79ANnrmWIQk2nAw=
5,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,DiNXEYfTg4JYUgl8UGKpvbf3is4=
6,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,B1LbuT86KzrZjaQiDNp1pbNNC9Y=
7,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,JDZgY7ehCQptR+iv9sVf8LoNWj0=
8,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,biOAZBl2XDTZ9Sel/vufUK+O7ik=
9,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,gf8UCCfxqGNtwqpXb1x+WRwe9Mg=
10,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,bs0FKC98q446VPRs7+R02NRvZ38=
11,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,FxXZ2onM6oQHxHq2n8lhRoK9HbE=
12,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,bZs9QnPbGMPG5P19m34RYkngZbE=
13,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,bZs9QnPbGMPG5P19m34RYkngZbE=
14,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,bZs9QnPbGMPG5P19m34RYkngZbE=
15,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,aJi0m7juCVA1Sykef6281z4u7lE=
16,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,Pknru6rUMKnS7epzsDdLnyRghgY=
17,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,Pknru6rUMKnS7epzsDdLnyRghgY=
18,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,Pknru6rUMKnS7epzsDdLnyRghgY=
0,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,izJ0DUUD3TfTgOSK14Xad2bEWPc=
1,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,CkHvSySGcCGFgqZNMsVcsg5qTNQ=
2,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,f7X8iwRKdl8swcN7G0qnu4oWDtU=
3,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,u9NVpWIZi7SfjoxvfuMgijVTIc8=
4,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,a2NbId3QUiWb79ANnrmWIQk2nAw=
5,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,6GLo9WilYchohG6rvOOzzH7NFdk=
6,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,SYbfyc+Gp8osVpa7Sao/GKT3SlM=
7,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,iE7U1h469qecgnX5Za62pdWKaos=
8,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,biOAZBl2XDTZ9Sel/vufUK+O7ik=
9,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,BwdHms+k5t451xKHT9tNxM7jDg0=
10,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,oOF8HDuEgsGom0grncNDG4mK/1Y=
11,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,cCu09Kl9Cwau4eZt3CcXhyC1i/4=
12,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,Bd+5BJ+Wo3AJ/lGJ8/++twTeiMM=
13,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,Bd+5BJ+Wo3AJ/lGJ8/++twTeiMM=
14,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,Bd+5BJ+Wo3AJ/lGJ8/++twTeiMM=
15,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,Bd+5BJ+Wo3AJ/lGJ8/++twTeiMM=
16,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,Pknru6rUMKnS7epzsDdLnyRghgY=
17,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,Pknru6rUMKnS7epzsDdLnyRghgY=
18,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,Pknru6rUMKnS7epzsDdLnyRghgY=
0,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,nMTC0XaPGPSZUGOJR9TggPFORGw=
1,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,rW0rFn0uQLgUo1c/cpQ33QTmTh8=
2,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,f7X8iwRKdl8swcN7G0qnu4oWDtU=
3,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,57ArRDIlXzkMUnD6sPY3kvwNp+Y=
4,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,qQuqeRljmdl+1i8bM+WLMy+skUg=
5,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,qQuqeRljmdl+1i8bM+WLMy+skUg=
6,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,qQuqeRljmdl+1i8bM+WLMy+skUg=
7,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,mWqLOHthaYuvSWd3mRxqEmHL7NA=
8,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,Cp6CmM+WRXP0DSpVE+w9AUp29MQ=
9,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,wKkRKLPtnLJ0iy05BJh3vk+XUr0=
10,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,pjBzeMSFKLo283Xf8fZeY9yy6Z8=
11,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,/cI4tXhtIuCqnYcknVWs8cvOTvs=
12,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,Bd+5BJ+Wo3AJ/lGJ8/++twTeiMM=
13,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,Bd+5BJ+Wo3AJ/lGJ8/++twTeiMM=
14,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,Bd+5BJ+Wo3AJ/lGJ8/++twTeiMM=
15,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,Bd+5BJ+Wo3AJ/lGJ8/++twTeiMM=
16,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,Pknru6rUMKnS7epzsDdLnyRghgY=
17,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,Pknru6rUMKnS7epzsDdLnyRghgY=
18,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,Pknru6rUMKnS7epzsDdLnyRghgY=
0,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,9sms4EAWUMxFEasDGLhHU+lP0iU=
1,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,HfJGML66/SwXphwFnp0QKyu23+0=
2,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,njkRC0PKwP5nJZAz1oQZIleWlJk=
3,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,8YML+haCUQRavVTeenkGq/xdZEE=
4,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,8YML+haCUQRavVTeenkGq/xdZEE=
5,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,8YML+haCUQRavVTeenkGq/xdZEE=
6,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,VX4LWPwzgSlvD/mhZfAB2Y7n4Ww=
7,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,9Z/T/xSkDZxS6aIwytHRreEcNM4=
8,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,u1Eq4LEqzKf3LqZPL9n7BFLLoQA=
9,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,u1Eq4LEqzKf3LqZPL9n7BFLLoQA=
10,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,u1Eq4LEqzKf3LqZPL9n7BFLLoQA=
11,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,4Ohwxp363/WG56aZEqU//T/q3Hg=
12,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,XRlTJNFxo7zaEweDOxrJZx7+Js0=
13,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,XRlTJNFxo7zaEweDOxrJZx7+Js0=
14,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,XRlTJNFxo7zaEweDOxrJZx7+Js0=
15,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,O3rmAMyAvbkrZ8Wv25xCC+aWTt4=
16,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Q2yuTHVI1A5O9FBS+CtUpF1jlBM=
17,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Q2yuTHVI1A5O9FBS+CtUpF1jlBM=
18,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Q2yuTHVI1A5O9FBS+CtUpF1jlBM=
0,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,HfJGML66/SwXphwFnp0QKyu23+0=
1,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,njkRC0PKwP5nJZAz1oQZIleWlJk=
2,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,p0yweyNimj58cKEB0jAIX3QZXpU=
3,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,nHuFOu4amXgJWTwZV71G1wDSHtM=
4,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,6bzD50s98U7kk3KXKz1SgiF3LkA=
5,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,8vClcFLdjaOy8hlCCNSThbJqejg=
6,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,sj9ANGZVrtn/6AHgh4hmhpuJTgY=
7,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,BQgMTF5au/9DQCEJWkw/tfp9kpk=
8,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,pSA159jSzPp+ftBat02INC7BxDs=
9,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,pSA159jSzPp+ftBat02INC7BxDs=
10,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,PC9u7MLBYJWIWVPm0L3MdJL/brE=
11,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,F7DKwkx6DTs9mmm5CcjdQvJ5TxY=
12,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,q2vaH4YYTUDJ5bs8g02sScDRz1E=
13,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,xpStwOBZWc73DlmVSViHO9dwBQo=
14,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,b9WxmDhN58CPQAMolkNdSdjpmFI=
15,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,fqJiofAQG1nnRSSg4alOZPdGA7E=
16,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Q2yuTHVI1A5O9FBS+CtUpF1jlBM=
17,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Q2yuTHVI1A5O9FBS+CtUpF1jlBM=
18,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Q2yuTHVI1A5O9FBS+CtUpF1jlBM=
0,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,NbX62tjHAV/r7Yzer3VBk+rt5qs=
1,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,rVoaQKASu3IhlTdKab6h+VQg2Qw=
2,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,a4MexgjBy8X+qKRkGlHGxnq57lk=
3,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,AP0aKBGIv0kv8+FiihptD5ODHCc=
4,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,+UQo/js2HV4/3GfJMLxEDmlaPDg=
5,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,ONHZ9sq1AfE6JQ7Vg7qhVfykVdU=
6,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,JKQkDdv23Zh/N4NGU+RnoAo/bck=
7,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,V9UQWjFi3G4vUCPZsHp2/dHTZ2g=
8,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,pSA159jSzPp+ftBat02INC7BxDs=
9,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,szzbT4bOEKATD8swOivqDiEcTFY=
10,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,go7yatX8sjDQGhjdimKYzHbL9u0=
11,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Cs5ilHqB4uB0A//cCKBKZiPvW9g=
12,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,fqJiofAQG1nnRSSg4alOZPdGA7E=
13,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,ioAmH/Q/TBV9NfuHbuHmZv52xYg=
14,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,y5DKmTeEsIXpEFB/bTMzrJh61U8=
15,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,fqJiofAQG1nnRSSg4alOZPdGA7E=
16,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Q2yuTHVI1A5O9FBS+CtUpF1jlBM=
17,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Q2yuTHVI1A5O9FBS+CtUpF1jlBM=
18,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Q2yuTHVI1A5O9FBS+CtUpF1jlBM=
0,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,lQLXHMpAAIhDoTAhn6aPukW0UJ8=
1,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,b2nz+7J0wepkcvZTmz4UsWI3DgM=
2,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,kqJQgRd5uGZlGqfd+ygUx9tJLaM=
3,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,+UQo/js2HV4/3GfJMLxEDmlaPDg=
4,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,+UQo/js2HV4/3GfJMLxEDmlaPDg=
5,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,c2oNatdOjqUQGX0no2/UvgkFWi0=
6,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,bVV1Lg7AMfIiJDw4OYs8F1CB8Ok=
7,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,V9UQWjFi3G4vUCPZsHp2/dHTZ2g=
8,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,szzbT4bOEKATD8swOivqDiEcTFY=
9,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,lb/8BUtA+/w39UjCmx6Yc3t2TzI=
10,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,Ijv2r2L63mRORUC+uLFdlu87fHs=
11,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,Rq9jrxsfvhbf8TH9+mXGOVjm4j8=
12,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,BdxqlqB0u4YGwv0R92VWk/TITjw=
13,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,O3rmAMyAvbkrZ8Wv25xCC+aWTt4=
14,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,qSYHKUdddgdSFUwNlcLoNLNWyaY=
15,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,Jp+GuYDp5OgBONpIoQEbNFWlFe8=
16,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,AGEhltDYvSOhFvrOAWCoPaiHm44=
17,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,vWG7dAJLzsrIBVymn5mrJgjEYc4=
18,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,Q2yuTHVI1A5O9FBS+CtUpF1jlBM=
0,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,lQLXHMpAAIhDoTAhn6aPukW0UJ8=
1,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,b2nz+7J0wepkcvZTmz4UsWI3DgM=
2,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,kqJQgRd5uGZlGqfd+ygUx9tJLaM=
3,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,+UQo/js2HV4/3GfJMLxEDmlaPDg=
4,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,+UQo/js2HV4/3GfJMLxEDmlaPDg=
5,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,+UQo/js2HV4/3GfJMLxEDmlaPDg=
6,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,Vt1TtgA8DjdvzwNtz0IP1XYRX5Y=
7,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,hQSakNmglMZRw7pKWAq6BWkBZr0=
8,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,PC9u7MLBYJWIWVPm0L3MdJL/brE=
9,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,uIEynG6DmsrpMY0WACSZ9q3V+Lc=
10,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,Ijv2r2L63mRORUC+uLFdlu87fHs=
11,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,pSA159jSzPp+ftBat02INC7BxDs=
12,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,3AeYRHXWm4DM+AzPq/1tKtzEYsQ=
13,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,ioAmH/Q/TBV9NfuHbuHmZv52xYg=
14,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,ioAmH/Q/TBV9NfuHbuHmZv52xYg=
15,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,ioAmH/Q/TBV9NfuHbuHmZv52xYg=
16,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,ygrJEdgWh9j3ijXeAE2j0WUrpM0=
17,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,YygEI12S8LKIRT2q30/PAkmSVbk=
18,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,Q2yuTHVI1A5O9FBS+CtUpF1jlBM=
0,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,lQLXHMpAAIhDoTAhn6aPukW0UJ8=
1,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,b2nz+7J0wepkcvZTmz4UsWI3DgM=
2,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,kqJQgRd5uGZlGqfd+ygUx9tJLaM=
3,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,lj+pcYSps/GVBEan17mOkqidYuo=
4,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,EEZWAsfK+ib3Hyl89IbDct2wK8Y=
5,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,r6bhxfX962IGGL64PSVdMKXt//A=
6,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,r6bhxfX962IGGL64PSVdMKXt//A=
7,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,HfJGML66/SwXphwFnp0QKyu23+0=
8,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,PC9u7MLBYJWIWVPm0L3MdJL/brE=
9,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,uIEynG6DmsrpMY0WACSZ9q3V+Lc=
10,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,Ijv2r2L63mRORUC+uLFdlu87fHs=
11,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,emPyAtKSwEANCtJQOjh1ozTGj6w=
12,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,bgpGOklp9RNyaORjY1GnbGmQbJ0=
13,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,ioAmH/Q/TBV9NfuHbuHmZv52xYg=
14,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,ioAmH/Q/TBV9NfuHbuHmZv52xYg=
15,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,ioAmH/Q/TBV9NfuHbuHmZv52xYg=
16,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,ygrJEdgWh9j3ijXeAE2j0WUrpM0=
17,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,vez24uXm6wlTHYtAL+6I9eMqwLA=
18,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,vWG7dAJLzsrIBVymn5mrJgjEYc4=
0,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,DG+XdGyT1Mwf6q5ohst/ojJ5BEI=
1,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,5bs0N81L14mkZXI1keZNYIuscYU=
2,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,kqJQgRd5uGZlGqfd+ygUx9tJLaM=
3,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,/3AhnoxiOSMGLLzp8X8G2boU5Fg=
4,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,HfJGML66/SwXphwFnp0QKyu23+0=
5,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,HfJGML66/SwXphwFnp0QKyu23+0=
6,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,HfJGML66/SwXphwFnp0QKyu23+0=
7,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,HfJGML66/SwXphwFnp0QKyu23+0=
8,-2,tBBoeeMd6EgdEmq21AvgLAxkvaM=,RD5F54WaUDCwuhN7iCITDoJPGHk=
9,-2,tBBoeeMd6EgdEmq21AvgLAxkvaM=,+5Lxpxqi0rGj133XfF4NTCfYOWo=
10,-2,tBBoeeMd6EgdEmq21AvgLAxkvaM=,Hgw4fmuyB4i1qjSSgippINVYPwA=
11,-2,tBBoeeMd6EgdEmq21AvgLAxkvaM=,3AeYRHXWm4DM+AzPq/1tKtzEYsQ=
12,-2,tBBoeeMd6EgdEmq21AvgLAxkvaM=,ioAmH/Q/TBV9NfuHbuHmZv52xYg=
13,-2,tBBoeeMd6EgdEmq21AvgLAxkvaM=,ioAmH/Q/TBV9NfuHbuHmZv52xYg=
14,-2,tBBoeeMd6EgdEmq21AvgLAxkvaM=,ioAmH/Q/TBV9NfuHbuHmZv52xYg=
15,-2,tBBoeeMd6EgdEmq21AvgLAxkvaM=,ioAmH/Q/TBV9NfuHbuHmZv52xYg=
16,-2,tBBoeeMd6EgdEmq21AvgLAxkvaM=,ygrJEdgWh9j3ijXeAE2j0WUrpM0=
17,-2,tBBoeeMd6EgdEmq21AvgLAxkvaM=,CqSReIR5tyjrEKykLsSaOARsXz4=
18,-2,tBBoeeMd6EgdEmq21AvgLAxkvaM=,YygEI12S8LKIRT2q30/PAkmSVbk=
0,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,BYergeRhX/u/iWGOQjkAGJLDle4=
1,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,sZVzTFTOe5OTQCgx+RAEvPu9LSs=
2,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,TO5lIS1I7tSwiTbjGI189gAvF6w=
3,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,r6bhxfX962IGGL64PSVdMKXt//A=
4,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,HfJGML66/SwXphwFnp0QKyu23+0=
5,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,HfJGML66/SwXphwFnp0QKyu23+0=
6,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,HfJGML66/SwXphwFnp0QKyu23+0=
7,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,HfJGML66/SwXphwFnp0QKyu23+0=
8,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,HfhRa3K+UlJq8AQ86HN8q0OBll4=
9,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,GFxOKYtIWifyR+n2q7K0opfxCQg=
10,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,3FW7vL0+f3z3BaPhh5T8HYkPHYU=
11,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,bgpGOklp9RNyaORjY1GnbGmQbJ0=
12,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,ioAmH/Q/TBV9NfuHbuHmZv52xYg=
13,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,ioAmH/Q/TBV9NfuHbuHmZv52xYg=
14,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,ioAmH/Q/TBV9NfuHbuHmZv52xYg=
15,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,ioAmH/Q/TBV9NfuHbuHmZv52xYg=
16,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,Uu6mhZzmojqWt2FWdqcu9b8OV/g=
17,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,+afbZue+zsR7QNqg6g52cu1xDSs=
18,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,50HYJSE+E2PQDQaN9CTHgNr9Ya0=
