-3,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,k14dLc3hu2rd81/XGhYM7oc1dpI=
-2,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,YFO84sMeunPY926edJ2cvJOdSaI=
-1,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,B8WE1at6eQEhnWHvFh7O4z0IFaA=
-18,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,361+I7xFjww9dtbI0u+jGQ4Qw+0=
-17,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,361+I7xFjww9dtbI0u+jGQ4Qw+0=
-16,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,IZ+yHaNNv906Fx6RyNGWXLhz0d0=
-15,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,NCmnmcZqYLe393VmNGgHFfZZ9vQ=
-14,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,lo6j8MOT9Vn1mdWUvxIcnm3/9io=
-13,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,9zYWpsRnIpeYNqbpPyQU/xCVu50=
-12,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,gYkgHdI2yny4kboNZg+gnc81mJc=
-11,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,fLZwPdbPCcwII/7Qi8NsDtv8H7U=
-10,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,xOUHlNXp6ReAbMj8PPTltpjcMUA=
-9,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,NPWpp6MMHa1wYhnpz9Z6a3+Lx1I=
-8,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,DXW3VATOdxflFMCkcTh7LxfbAnc=
-7,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,ZFPVr3L7JFbJNPBZBgujeGLTqcg=
-6,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,krEorUbUM56SXkGBtOVd9J02yaY=
-5,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,GBg9x7IQnSXmqtbf8HNsJN6PFAQ=
-4,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,BQd8BJBjYsBqtlieM61RDaA7Wpk=
-3,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,Ja+EwLP8z8QoGpmC909vbvGQoHM=
-2,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,L/pWHVVPrz86cFoAeAkWK0g7y6w=
-1,-11,yQP5QjUbirpPIra6dOT9hc6L0LU=,cFloLGjbglptkm0IHHYX6Ub04Qo=
-18,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,361+I7xFjww9dtbI0u+jGQ4Qw+0=
-17,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,361+I7xFjww9dtbI0u+jGQ4Qw+0=
-16,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,IZ+yHaNNv906Fx6RyNGWXLhz0d0=
-15,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,lo6j8MOT9Vn1mdWUvxIcnm3/9io=
-14,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,Sbr9r94k5XxF3dX9mVGoeWbtBsI=
-13,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,W9vi1yG7p4SyF646MqALaI15tAk=
-12,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,FkJBChxB4rPBnTK5/dikgwWDUvk=
-11,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,m4a3msagras5Vyxl+IElPXm63ZA=
-10,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,AhgErQeTzfWgSq7JjfQtYrPAEkk=
-9,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,NPWpp6MMHa1wYhnpz9Z6a3+Lx1I=
-8,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,DXW3VATOdxflFMCkcTh7LxfbAnc=
-7,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,9nFa0SyChhhKu5MjZkwgvyjpzoY=
-6,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,GBg9x7IQnSXmqtbf8HNsJN6PFAQ=
-5,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,phuO9ZPbgUzF9YRjWu0iD5BQ1wU=
-4,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,51jrS+rHvZlyqMbt/JADbQKxM90=
-3,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,s5AEgRr9Bi5eN1dmKdIGTcdWgDw=
-2,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,k14dLc3hu2rd81/XGhYM7oc1dpI=
-1,-10,yQP5QjUbirpPIra6dOT9hc6L0LU=,oRcP8wbwWMH/rvojUYUadDtSf8k=
-18,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,361+I7xFjww9dtbI0u+jGQ4Qw+0=
-17,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,361+I7xFjww9dtbI0u+jGQ4Qw+0=
-16,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,4yWl3JOH1t1WvtH8jlOQsUFc3xA=
-15,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,KXoC3PBPcZ73cXutfnpf62wp2pM=
-14,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,oeYreGPBlk01A6bGuZHkAX9NVSw=
-13,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,W9vi1yG7p4SyF646MqALaI15tAk=
-12,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,YTRIqseQqOB/O5sXMUZhvYfHVaM=
-11,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,QKwdsYXRYbsryppuyA8wPim9ePg=
-10,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,ma8Bddwz0vxpVyUcDJn6qubC6Bs=
-9,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,NPWpp6MMHa1wYhnpz9Z6a3+Lx1I=
-8,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,yu4dMqcVaCNXjC9twaKB2r7YvJc=
-7,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,M+15bF//N+6EUOsR0RzudeWNm3Y=
-6,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,51jrS+rHvZlyqMbt/JADbQKxM90=
-5,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,51jrS+rHvZlyqMbt/JADbQKxM90=
-4,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,51jrS+rHvZlyqMbt/JADbQKxM90=
-3,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,rlYGE6BT6Zt7y5/CoEpw8DOVUKk=
-2,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,BQd8BJBjYsBqtlieM61RDaA7Wpk=
-1,-9,yQP5QjUbirpPIra6dOT9hc6L0LU=,phuO9ZPbgUzF9YRjWu0iD5BQ1wU=
-18,-8,yQP5QjUbirpPIra6dOT9hc6L0LU=,eMudiXVU3NFC6QpX739evk1nXcY=
-17,-8,yQP5QjUbirpPIra6dOT9hc6L0LU=,361+I7xFjww9dtbI0u+jGQ4Qw+0=
-16,-8,yQP5QjUbirpPIra6dOT9hc6L0LU=,uScgbK1M6FAnou0GRQiJPhWLrbM=
-15,-8,yQP5QjUbirpPIra6dOT9hc6L0LU=,uScgbK1M6FAnou0GRQiJPhWLrbM=
-14,-8,yQP5QjUbirpPIra6dOT9hc6L0LU=,VdMYP3T0AIPrdpfywMuGVHA0ROI=
-13,-8,yQP5QjUbirpPIra6dOT9hc6L0LU=,7W5ePfH1GNzOZUwye2lmkgPSbEE=
-12,-8,yQP5QjUbirpPIra6dOT9hc6L0LU=,EJPOlh48uzKfZ26jH9jR2zYyIKQ=
-11,-8,yQP5QjUbirpPIra6dOT9hc6L0LU=,EJPOlh48uzKfZ26jH9jR2zYyIKQ=
-10,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,EJPOlh48uzKfZ26jH9jR2zYyIKQ=
-9,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,f3EbzbAqUaHPyW4Hq2berZ2eD/A=
-8,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Av3Z9a3uxkLHJyn5icsA8Dy9MFs=
-7,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Av3Z9a3uxkLHJyn5icsA8Dy9MFs=
-6,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Av3Z9a3uxkLHJyn5icsA8Dy9MFs=
-5,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Av3Z9a3uxkLHJyn5icsA8Dy9MFs=
-4,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Av3Z9a3uxkLHJyn5icsA8Dy9MFs=
-3,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Av3Z9a3uxkLHJyn5icsA8Dy9MFs=
-2,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Av3Z9a3uxkLHJyn5icsA8Dy9MFs=
-1,-8,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Av3Z9a3uxkLHJyn5icsA8Dy9MFs=
-18,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,I1RWbznc9A/Df8c59RZZb5KxY98=
-17,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Hd8C8LKyqRumMR+oD+rtsdXTy+Q=
-16,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,uScgbK1M6FAnou0GRQiJPhWLrbM=
-15,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,uScgbK1M6FAnou0GRQiJPhWLrbM=
-14,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,UofdlhQGh00cxjybbx9dspX6UhM=
-13,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,LedXFd/nhiWrvVACpd5HUm47tiQ=
-12,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,j47WvCc83Ymbg7I++RBT327rpe4=
-11,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,j47WvCc83Ymbg7I++RBT327rpe4=
-10,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,j47WvCc83Ymbg7I++RBT327rpe4=
-9,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,zynB7+CQI6O3fHoOC9KL0GEISrw=
-8,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,HeBMGntMH/wtxiBsnaPVzyfRseI=
-7,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,uYyzCp3YnywW9NOobxk+heS9Yus=
-6,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,2+tLhj4OU2D8XDg1VapsrZU2Kxo=
-5,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Av3Z9a3uxkLHJyn5icsA8Dy9MFs=
-4,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Av3Z9a3uxkLHJyn5icsA8Dy9MFs=
-3,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,5PVA0KXSzvoNOaLi/u6dRMJdCrE=
-2,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Av3Z9a3uxkLHJyn5icsA8Dy9MFs=
-1,-7,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Av3Z9a3uxkLHJyn5icsA8Dy9MFs=
-18,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,HTpoBVNVzJw3Pbv5t6AFda+DioA=
-17,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,HTpoBVNVzJw3Pbv5t6AFda+DioA=
-16,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,uScgbK1M6FAnou0GRQiJPhWLrbM=
-15,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,uScgbK1M6FAnou0GRQiJPhWLrbM=
-14,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,UofdlhQGh00cxjybbx9dspX6UhM=
-13,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,LedXFd/nhiWrvVACpd5HUm47tiQ=
-12,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,j47WvCc83Ymbg7I++RBT327rpe4=
-11,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,j47WvCc83Ymbg7I++RBT327rpe4=
-10,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,j47WvCc83Ymbg7I++RBT327rpe4=
-9,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,zynB7+CQI6O3fHoOC9KL0GEISrw=
-8,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,t9u5/P6/eUoUgkckjMa5vy1aSIw=
-7,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,WB7sMZxkUSFHCmHXvfFEl1HTKHw=
-6,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,ElXTELNJLAGOTrfrRBW/9URHw+g=
-5,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Cr0aWa5+XPBegZsXCq6IrW2/bGY=
-4,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Cr0aWa5+XPBegZsXCq6IrW2/bGY=
-3,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,jScmcWT4+XHAiXul4rZNtHCNqSE=
-2,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,jfzSaZ8CF4/9ABQeH49aI8tzVpQ=
-1,-6,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,2+tLhj4OU2D8XDg1VapsrZU2Kxo=
-18,-5,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,HTpoBVNVzJw3Pbv5t6AFda+DioA=
-17,-5,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,HTpoBVNVzJw3Pbv5t6AFda+DioA=
-16,-5,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,swCMcvCPX5ZUBZJHN0aQ5Z7oPzk=
-15,-5,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,P+UrNyLwyJpwg+LAvl/qfkdfOY8=
-14,-5,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,0CcDgASQHg9UcfBVOkjt0P8Q2eY=
-13,-5,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,LedXFd/nhiWrvVACpd5HUm47tiQ=
-12,-5,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,j47WvCc83Ymbg7I++RBT327rpe4=
-11,-5,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,pwFSy9Php5WtT7KW8nVMdmqrd24=
-10,-5,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,Ip0+pDMgOiAjiGmuKe6QbOW1+8c=
-9,-5,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,zynB7+CQI6O3fHoOC9KL0GEISrw=
-8,-5,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,t9u5/P6/eUoUgkckjMa5vy1aSIw=
-7,-5,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,LXLcE/QIoRUYw1ETznKYS7ZM7C4=
-6,-5,c+8P8J/+sMkbp6IzlLxuTJEEq2k=,f45E8G6ifzi7zZnAb019WEk7rbo=
-5,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,ZjU6E1r6sPcJIIY1m+EbhriWby4=
-4,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,ZjU6E1r6sPcJIIY1m+EbhriWby4=
-3,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,ATdmL7Nu+YWaYGArGUj/a2dqhus=
-2,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,R+PL9F1GaNWlNSV1ZBc4OMc33fs=
-1,-5,7JRFmej8+fFR+c6i4++9jLwbaY0=,B900pUmeBu50PIY2EDT5m/gZLo8=
-18,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,HTpoBVNVzJw3Pbv5t6AFda+DioA=
-17,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,HTpoBVNVzJw3Pbv5t6AFda+DioA=
-16,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,0or8u4VILdsR9XTyau7eQjOoB4Y=
-15,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,MmWZyh6ICCidJgoubGkhE9ErS3Y=
-14,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,0qwZkCvAa5Hpxv+N5PEQyEfvoyc=
-13,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,xky9lNGJe4ro2b2WzVENgN0Nv9E=
-12,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,0KAkKD+TVr376h4c80vOeTD8PFg=
-11,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,sItblRKYyef32rnTQNkjbTivsA8=
-10,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,bVWjyn4XB8zjfnghlsLUOtabeag=
-9,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,kYmE14cEUidV9uT2Gi9QvMXCHeM=
-8,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,t9u5/P6/eUoUgkckjMa5vy1aSIw=
-7,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,5PiOj1aEVTVan+G+uLXLgtgRnQo=
-6,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,Mnwpo+1c9WTrKMzXSjvUebxr5Ow=
-5,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,ZjU6E1r6sPcJIIY1m+EbhriWby4=
-4,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,ZjU6E1r6sPcJIIY1m+EbhriWby4=
-3,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,OEqD+QHN6M7VH98++xY8to0kW/A=
-2,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,W4LpDEX0m4IEUwIExbVOulPpDjE=
-1,-4,7JRFmej8+fFR+c6i4++9jLwbaY0=,ZYziuGfUnSQ9r9eoMBK8aeuUP7A=
-18,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,HTpoBVNVzJw3Pbv5t6AFda+DioA=
-17,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,HTpoBVNVzJw3Pbv5t6AFda+DioA=
-16,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,0or8u4VILdsR9XTyau7eQjOoB4Y=
-15,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,0Fge3zaCMe2apKRue7mBtDOjS4c=
-14,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,cipsFmlviENnvM2R6VPs3XQ/uLk=
-13,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,f7SMvFeeWAHYRR3HxYXgOfu5DLk=
-12,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,yp25iAL9vf7mznFU8B/8pFcOv8E=
-11,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,crU9QuE/J3WRLyhY31TQQIOA+NY=
-10,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,aYlw8p3bF9dc7YTLQHpAJeAiIOI=
-9,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,isivcWGlJVISLdqRqzupe0Nv7bo=
-8,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,t9u5/P6/eUoUgkckjMa5vy1aSIw=
-7,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,f45E8G6ifzi7zZnAb019WEk7rbo=
-6,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,ZjU6E1r6sPcJIIY1m+EbhriWby4=
-5,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,ZjU6E1r6sPcJIIY1m+EbhriWby4=
-4,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,ZjU6E1r6sPcJIIY1m+EbhriWby4=
-3,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,OEqD+QHN6M7VH98++xY8to0kW/A=
-2,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,GXF2Qu+8d++ByIEHNa6j9POkjOQ=
-1,-3,7JRFmej8+fFR+c6i4++9jLwbaY0=,8+CdsbQ4Qddd0VLCk1YVp5izPrI=
-18,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,HTpoBVNVzJw3Pbv5t6AFda+DioA=
-17,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,HTpoBVNVzJw3Pbv5t6AFda+DioA=
-16,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,0or8u4VILdsR9XTyau7eQjOoB4Y=
-15,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,3LXQasOCpWqLZDZBMHCV+6kE0ek=
-14,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,DElto9pthzWK1tHkqOuM2O47D7I=
-13,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,kX7rrFPa8ab4aFEVx0ebURlRZac=
-12,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,ViMzI2kB6Cq09PoMhjHCD6qQmbQ=
-11,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,crU9QuE/J3WRLyhY31TQQIOA+NY=
-10,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,4eRo/VHkTkNr54FwC+lyr5DS9TE=
-9,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,uScgbK1M6FAnou0GRQiJPhWLrbM=
-8,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,t9u5/P6/eUoUgkckjMa5vy1aSIw=
-7,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,WB7sMZxkUSFHCmHXvfFEl1HTKHw=
-6,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,iz8JlcN5OZyY1yGGyC8dMdC+eqE=
-5,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,6OIEbli8XizIzty5nXNsIptox34=
-4,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,XIS0hvTkI6XCoFhLmyjw4MDIJ68=
-3,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,uufoywBJuNptPeOeCGp04D3O/Zk=
-2,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,wrHrby5soWx/NopIQRlvCTMUbKw=
-1,-2,7JRFmej8+fFR+c6i4++9jLwbaY0=,g9NQYRXC55Zzx7ejY7Fvt2zGVhM=
-18,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,HTpoBVNVzJw3Pbv5t6AFda+DioA=
-17,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,HTpoBVNVzJw3Pbv5t6AFda+DioA=
-16,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,74cGVTN7l50EpA9b5BK5thxv5UA=
-15,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,bnJnVdttReFGrFdR8UizwwvtMtw=
-14,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,17sn0fIKaNCuqsIc95kzTuIzbMo=
-13,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,zk9OaOVRe7WXOr478EqfBh8AMyI=
-12,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,RWtUrQOFMaGLKjx1Ce9IYTUj79U=
-11,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,RWtUrQOFMaGLKjx1Ce9IYTUj79U=
-10,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,sY29NAKWF2v1+8m2dshKZYxxmog=
-9,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,uScgbK1M6FAnou0GRQiJPhWLrbM=
-8,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,MrItXMGf8qAtRM82NznbGBWUI1g=
-7,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,s1J4NYXa4tYFP45s4FZ3jlg4uZQ=
-6,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,xRGdn+KMGSeqE0kZLPgvn3ZYTyE=
-5,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,Av3Z9a3uxkLHJyn5icsA8Dy9MFs=
-4,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,31CYW0Z7qvNAsi6umYyrg6+vMgI=
-3,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,MPhhKlLdNeLtEBM2HaffQxERG1I=
-2,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,MPhhKlLdNeLtEBM2HaffQxERG1I=
-1,-1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,JJOvba9B32IIXsIfSeTWbaR+jRo=
