31,-33,aXk+7m5AC8bYahx8mjRzWLZdiuc=,K9mzu72tRSZoAyNa7iYktM7sr0A=
16,-45,aXk+7m5AC8bYahx8mjRzWLZdiuc=,IIDiypHsAp7cSp+RTOg2lbc6NeA=
21,-40,aXk+7m5AC8bYahx8mjRzWLZdiuc=,XZB9x5mvqXpQLmHcFS8aFzdLt80=
22,-41,aXk+7m5AC8bYahx8mjRzWLZdiuc=,NHaTzFdYG58maPkYlJtgHarGhj0=
21,-41,aXk+7m5AC8bYahx8mjRzWLZdiuc=,8j0aLVIDvVdHqhZH19MmR+oDKdE=
22,-39,aXk+7m5AC8bYahx8mjRzWLZdiuc=,vlJZH1ITJYEGIqcv7ZtgIgTOk2s=
21,-38,aXk+7m5AC8bYahx8mjRzWLZdiuc=,B+rB1KihlvcfUxPPSM9prR0ZW5k=
22,-38,aXk+7m5AC8bYahx8mjRzWLZdiuc=,xfrleOVvFp7XLRycIc/tmeY2ZWU=
23,-39,aXk+7m5AC8bYahx8mjRzWLZdiuc=,vlJZH1ITJYEGIqcv7ZtgIgTOk2s=
23,-41,aXk+7m5AC8bYahx8mjRzWLZdiuc=,NHaTzFdYG58maPkYlJtgHarGhj0=
26,-39,aXk+7m5AC8bYahx8mjRzWLZdiuc=,QHFRxIRcrL8mw81zusNFT4UWxDM=
22,-40,aXk+7m5AC8bYahx8mjRzWLZdiuc=,vlJZH1ITJYEGIqcv7ZtgIgTOk2s=
25,-41,aXk+7m5AC8bYahx8mjRzWLZdiuc=,CSOHGfWqVxvnr3nFkrEu53AUq9w=
25,-38,aXk+7m5AC8bYahx8mjRzWLZdiuc=,LIKldmt+qdR0HSYkPhiJmPHQnqI=
24,-38,aXk+7m5AC8bYahx8mjRzWLZdiuc=,LIKldmt+qdR0HSYkPhiJmPHQnqI=
26,-38,aXk+7m5AC8bYahx8mjRzWLZdiuc=,QhHvWLYLxW6UuwdJUFN+i0EKlNg=
21,-39,aXk+7m5AC8bYahx8mjRzWLZdiuc=,XZB9x5mvqXpQLmHcFS8aFzdLt80=
26,-40,aXk+7m5AC8bYahx8mjRzWLZdiuc=,QHFRxIRcrL8mw81zusNFT4UWxDM=
24,-41,aXk+7m5AC8bYahx8mjRzWLZdiuc=,CSOHGfWqVxvnr3nFkrEu53AUq9w=
23,-38,aXk+7m5AC8bYahx8mjRzWLZdiuc=,xfrleOVvFp7XLRycIc/tmeY2ZWU=
26,-41,aXk+7m5AC8bYahx8mjRzWLZdiuc=,N6IZ0Y6FXmmM83WG5zfvnm4KjoQ=
23,-40,aXk+7m5AC8bYahx8mjRzWLZdiuc=,vlJZH1ITJYEGIqcv7ZtgIgTOk2s=
25,-39,aXk+7m5AC8bYahx8mjRzWLZdiuc=,XWtvmJSrq2t71JrDg0seI4a6mA0=
24,-39,aXk+7m5AC8bYahx8mjRzWLZdiuc=,XWtvmJSrq2t71JrDg0seI4a6mA0=
25,-40,aXk+7m5AC8bYahx8mjRzWLZdiuc=,XWtvmJSrq2t71JrDg0seI4a6mA0=
24,-40,aXk+7m5AC8bYahx8mjRzWLZdiuc=,XWtvmJSrq2t71JrDg0seI4a6mA0=
8,-43,zq06sim3pm5AcztPbAKCMcsmVhs=,11DzIKfVdWDdiBCKJgO72hfwfh0=
8,-42,zq06sim3pm5AcztPbAKCMcsmVhs=,ldRpSVcJuqIB6clqjsXB/ICV8qo=
7,-42,zq06sim3pm5AcztPbAKCMcsmVhs=,H3kkHcp08caEh4HHQubSPnZyODI=
7,-43,zq06sim3pm5AcztPbAKCMcsmVhs=,ryI/e9rq6BduwlC3TbzGy9eDmXA=
8,-41,8wBCP5sEktPKPulTb2v/PVw5dzQ=,ldRpSVcJuqIB6clqjsXB/ICV8qo=
7,-40,8wBCP5sEktPKPulTb2v/PVw5dzQ=,3CG+0Cx7v7xSwvcjvv4aBlKA5Pc=
8,-40,8wBCP5sEktPKPulTb2v/PVw5dzQ=,RzkGe65dl0WcOWpwqavwVOL9DvE=
7,-41,8wBCP5sEktPKPulTb2v/PVw5dzQ=,H3kkHcp08caEh4HHQubSPnZyODI=
4,-38,8wBCP5sEktPKPulTb2v/PVw5dzQ=,zb1Bb114uVW8ldyxJEj/wL/zxdY=
3,-38,8wBCP5sEktPKPulTb2v/PVw5dzQ=,P9CUaG4Xw3F9jTeDPmgjoo1Jujs=
4,-39,8wBCP5sEktPKPulTb2v/PVw5dzQ=,R18k7ZbE/21DzBHNJH+5RSSwrOE=
3,-39,8wBCP5sEktPKPulTb2v/PVw5dzQ=,/6BX7+D3QH3y3kAGdqu+tozitGU=
4,-36,8wBCP5sEktPKPulTb2v/PVw5dzQ=,1NlbXPl9G1cgjbqYf03Qmrv6VNc=
4,-37,8wBCP5sEktPKPulTb2v/PVw5dzQ=,zb1Bb114uVW8ldyxJEj/wL/zxdY=
3,-37,8wBCP5sEktPKPulTb2v/PVw5dzQ=,P9CUaG4Xw3F9jTeDPmgjoo1Jujs=
3,-36,8wBCP5sEktPKPulTb2v/PVw5dzQ=,uMoKw1LoBpMsHKlaKBmeUkjkyps=
4,-34,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,t93VCMkpiPqsne4Z4oV+iNyI4RU=
2,-34,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,1Vhyl1KqC1xJWdi9g4RPaLwHsJ0=
4,-35,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,1NlbXPl9G1cgjbqYf03Qmrv6VNc=
1,-34,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,3o3y0wRxDC3THxA4h8wEwKoWWjc=
1,-35,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,eZ+g68fl7Ch7nfETqAk6QxHnEC8=
3,-35,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,uMoKw1LoBpMsHKlaKBmeUkjkyps=
2,-35,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,uMoKw1LoBpMsHKlaKBmeUkjkyps=
3,-34,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,1Vhyl1KqC1xJWdi9g4RPaLwHsJ0=
6,-34,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,nfbfPRlzEJBAr/uxAcRqOYrioq0=
5,-34,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,t93VCMkpiPqsne4Z4oV+iNyI4RU=
5,-35,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,1NlbXPl9G1cgjbqYf03Qmrv6VNc=
6,-35,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,rg6l653jiwlW76pZnp59vkMHHIo=
8,-37,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,2mcHPVVfPJSXUm/D+OmuvB/K2kY=
6,-38,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,tDXau7f3knfxsk1uumM3pIbLblU=
5,-36,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,1NlbXPl9G1cgjbqYf03Qmrv6VNc=
8,-39,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,RzkGe65dl0WcOWpwqavwVOL9DvE=
7,-38,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,tDXau7f3knfxsk1uumM3pIbLblU=
6,-37,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,tDXau7f3knfxsk1uumM3pIbLblU=
7,-37,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,tDXau7f3knfxsk1uumM3pIbLblU=
6,-36,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,rg6l653jiwlW76pZnp59vkMHHIo=
8,-38,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,2mcHPVVfPJSXUm/D+OmuvB/K2kY=
8,-35,t6TnYbAjIqf3kHJ0kAJpnSxJBKk=,I8LktO/z743/YzElz/gQ6Gc9Sts=
7,-39,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,3CG+0Cx7v7xSwvcjvv4aBlKA5Pc=
5,-37,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,zb1Bb114uVW8ldyxJEj/wL/zxdY=
7,-34,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,nfbfPRlzEJBAr/uxAcRqOYrioq0=
6,-39,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,3CG+0Cx7v7xSwvcjvv4aBlKA5Pc=
5,-39,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,R18k7ZbE/21DzBHNJH+5RSSwrOE=
7,-36,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,rg6l653jiwlW76pZnp59vkMHHIo=
8,-36,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,I8LktO/z743/YzElz/gQ6Gc9Sts=
7,-35,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,rg6l653jiwlW76pZnp59vkMHHIo=
8,-34,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,XXpmBhUQDa99NffZZXwWeyWI1Mk=
9,-34,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,XXpmBhUQDa99NffZZXwWeyWI1Mk=
5,-38,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,zb1Bb114uVW8ldyxJEj/wL/zxdY=
10,-35,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,HCNokbdyRs2jmP3U4S8Rw3AGFFo=
9,-35,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,I8LktO/z743/YzElz/gQ6Gc9Sts=
10,-34,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,5YPGZbKveGVt0Z+CYRiUfJwwk1U=
12,-35,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,QYh3eqK+f23pbL/qPVsh0oQwCts=
12,-34,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,gtg43gr3dy5bAu1pechWmZqR5V8=
11,-35,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,HCNokbdyRs2jmP3U4S8Rw3AGFFo=
11,-34,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,5YPGZbKveGVt0Z+CYRiUfJwwk1U=
13,-39,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,EEISdRJROGGbNZpkvpRs+5g5KOw=
13,-38,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,NUwq04yeAmy06jwyRl+/5cxi4DU=
14,-38,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,KX0ilAMH7dBcXWSaDxogzkbYbso=
14,-39,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,PLTIZqCdnUeT8cQn7j59okjEEbM=
10,-37,IHmi/Nd4s3lsX5bhs+UB+oaRYYg=,oRviUx8FJbL7dOpE30V05uI2Xao=
11,-37,QdzTpXXYNQO80qACKw/YFjerlNU=,oRviUx8FJbL7dOpE30V05uI2Xao=
10,-39,QdzTpXXYNQO80qACKw/YFjerlNU=,CzrQdiCGPoJubIOW+hCLGPG5hHk=
11,-36,QdzTpXXYNQO80qACKw/YFjerlNU=,HCNokbdyRs2jmP3U4S8Rw3AGFFo=
11,-38,QdzTpXXYNQO80qACKw/YFjerlNU=,oRviUx8FJbL7dOpE30V05uI2Xao=
9,-37,QdzTpXXYNQO80qACKw/YFjerlNU=,2mcHPVVfPJSXUm/D+OmuvB/K2kY=
11,-39,QdzTpXXYNQO80qACKw/YFjerlNU=,CzrQdiCGPoJubIOW+hCLGPG5hHk=
12,-37,QdzTpXXYNQO80qACKw/YFjerlNU=,NUwq04yeAmy06jwyRl+/5cxi4DU=
12,-39,QdzTpXXYNQO80qACKw/YFjerlNU=,EEISdRJROGGbNZpkvpRs+5g5KOw=
9,-38,QdzTpXXYNQO80qACKw/YFjerlNU=,2mcHPVVfPJSXUm/D+OmuvB/K2kY=
12,-38,QdzTpXXYNQO80qACKw/YFjerlNU=,NUwq04yeAmy06jwyRl+/5cxi4DU=
10,-36,QdzTpXXYNQO80qACKw/YFjerlNU=,HCNokbdyRs2jmP3U4S8Rw3AGFFo=
9,-39,QdzTpXXYNQO80qACKw/YFjerlNU=,RzkGe65dl0WcOWpwqavwVOL9DvE=
9,-36,QdzTpXXYNQO80qACKw/YFjerlNU=,I8LktO/z743/YzElz/gQ6Gc9Sts=
10,-38,QdzTpXXYNQO80qACKw/YFjerlNU=,oRviUx8FJbL7dOpE30V05uI2Xao=
12,-36,QdzTpXXYNQO80qACKw/YFjerlNU=,QYh3eqK+f23pbL/qPVsh0oQwCts=
10,-41,QdzTpXXYNQO80qACKw/YFjerlNU=,NiS0IXJ78xZns8fIAokWDeOd2g4=
11,-41,QdzTpXXYNQO80qACKw/YFjerlNU=,NiS0IXJ78xZns8fIAokWDeOd2g4=
12,-41,QdzTpXXYNQO80qACKw/YFjerlNU=,n7Tk0mwrqLnlnsdGztoAe0MZhF0=
13,-41,QdzTpXXYNQO80qACKw/YFjerlNU=,n7Tk0mwrqLnlnsdGztoAe0MZhF0=
10,-40,QdzTpXXYNQO80qACKw/YFjerlNU=,CzrQdiCGPoJubIOW+hCLGPG5hHk=
14,-40,QdzTpXXYNQO80qACKw/YFjerlNU=,PLTIZqCdnUeT8cQn7j59okjEEbM=
13,-40,QdzTpXXYNQO80qACKw/YFjerlNU=,EEISdRJROGGbNZpkvpRs+5g5KOw=
14,-41,QdzTpXXYNQO80qACKw/YFjerlNU=,vFsxppk1K7VXaxtqgrTwwuUgCJE=
11,-40,QdzTpXXYNQO80qACKw/YFjerlNU=,CzrQdiCGPoJubIOW+hCLGPG5hHk=
12,-40,QdzTpXXYNQO80qACKw/YFjerlNU=,EEISdRJROGGbNZpkvpRs+5g5KOw=
9,-40,QdzTpXXYNQO80qACKw/YFjerlNU=,RzkGe65dl0WcOWpwqavwVOL9DvE=
9,-41,QdzTpXXYNQO80qACKw/YFjerlNU=,ldRpSVcJuqIB6clqjsXB/ICV8qo=
9,-43,QdzTpXXYNQO80qACKw/YFjerlNU=,11DzIKfVdWDdiBCKJgO72hfwfh0=
12,-43,QdzTpXXYNQO80qACKw/YFjerlNU=,JPT0klRTK2ShVGeQGZq5w7Z9vw4=
10,-42,QdzTpXXYNQO80qACKw/YFjerlNU=,NiS0IXJ78xZns8fIAokWDeOd2g4=
9,-42,QdzTpXXYNQO80qACKw/YFjerlNU=,ldRpSVcJuqIB6clqjsXB/ICV8qo=
14,-42,QdzTpXXYNQO80qACKw/YFjerlNU=,vFsxppk1K7VXaxtqgrTwwuUgCJE=
12,-42,QdzTpXXYNQO80qACKw/YFjerlNU=,n7Tk0mwrqLnlnsdGztoAe0MZhF0=
11,-42,QdzTpXXYNQO80qACKw/YFjerlNU=,NiS0IXJ78xZns8fIAokWDeOd2g4=
14,-43,QdzTpXXYNQO80qACKw/YFjerlNU=,5bT+bgntKvO34smqL6+KPEjQz0E=
11,-43,QdzTpXXYNQO80qACKw/YFjerlNU=,TfzWPZUSF8KRptpKFbWWYvOrSog=
13,-43,QdzTpXXYNQO80qACKw/YFjerlNU=,JPT0klRTK2ShVGeQGZq5w7Z9vw4=
13,-42,QdzTpXXYNQO80qACKw/YFjerlNU=,n7Tk0mwrqLnlnsdGztoAe0MZhF0=
10,-43,QdzTpXXYNQO80qACKw/YFjerlNU=,TfzWPZUSF8KRptpKFbWWYvOrSog=
11,-44,QdzTpXXYNQO80qACKw/YFjerlNU=,TfzWPZUSF8KRptpKFbWWYvOrSog=
12,-44,QdzTpXXYNQO80qACKw/YFjerlNU=,JPT0klRTK2ShVGeQGZq5w7Z9vw4=
12,-45,QdzTpXXYNQO80qACKw/YFjerlNU=,u37MEcSZKGwYgrUEUpJgILyTgDc=
11,-45,QdzTpXXYNQO80qACKw/YFjerlNU=,tJ7302yn/vqzKAIW44pYjsIMnws=
12,-47,QdzTpXXYNQO80qACKw/YFjerlNU=,dXeZrWPEZjNMuI/PSe3O+Dsb0Js=
12,-46,QdzTpXXYNQO80qACKw/YFjerlNU=,u37MEcSZKGwYgrUEUpJgILyTgDc=
11,-46,QdzTpXXYNQO80qACKw/YFjerlNU=,tJ7302yn/vqzKAIW44pYjsIMnws=
11,-47,QdzTpXXYNQO80qACKw/YFjerlNU=,IAUZwlcnxY43bZGw6E7MU4AzY/c=
14,-44,QdzTpXXYNQO80qACKw/YFjerlNU=,5bT+bgntKvO34smqL6+KPEjQz0E=
14,-45,QdzTpXXYNQO80qACKw/YFjerlNU=,nUYiDs5nEd7FI1kl1X7O5Veo0ow=
14,-47,QdzTpXXYNQO80qACKw/YFjerlNU=,TRHE7+cEVn1sdF3raAnNq+xrlAg=
14,-46,QdzTpXXYNQO80qACKw/YFjerlNU=,nUYiDs5nEd7FI1kl1X7O5Veo0ow=
13,-45,QdzTpXXYNQO80qACKw/YFjerlNU=,u37MEcSZKGwYgrUEUpJgILyTgDc=
13,-47,QdzTpXXYNQO80qACKw/YFjerlNU=,dXeZrWPEZjNMuI/PSe3O+Dsb0Js=
13,-44,QdzTpXXYNQO80qACKw/YFjerlNU=,JPT0klRTK2ShVGeQGZq5w7Z9vw4=
13,-46,QdzTpXXYNQO80qACKw/YFjerlNU=,u37MEcSZKGwYgrUEUpJgILyTgDc=
9,-46,QdzTpXXYNQO80qACKw/YFjerlNU=,NBtpHetmhOW3bcwGYkwn2G+vbe4=
8,-45,QdzTpXXYNQO80qACKw/YFjerlNU=,NBtpHetmhOW3bcwGYkwn2G+vbe4=
10,-45,QdzTpXXYNQO80qACKw/YFjerlNU=,tJ7302yn/vqzKAIW44pYjsIMnws=
7,-45,LknvFfD7rtPwTv0HLP05H2wfBuo=,HMEBvNng7EQUmlWl+VyZnj6RRqQ=
9,-45,LknvFfD7rtPwTv0HLP05H2wfBuo=,NBtpHetmhOW3bcwGYkwn2G+vbe4=
9,-47,LknvFfD7rtPwTv0HLP05H2wfBuo=,gViKzY4lDKpUFdAvGkcp68M2LC8=
10,-44,LknvFfD7rtPwTv0HLP05H2wfBuo=,TfzWPZUSF8KRptpKFbWWYvOrSog=
10,-47,LknvFfD7rtPwTv0HLP05H2wfBuo=,IAUZwlcnxY43bZGw6E7MU4AzY/c=
8,-44,LknvFfD7rtPwTv0HLP05H2wfBuo=,11DzIKfVdWDdiBCKJgO72hfwfh0=
10,-46,LknvFfD7rtPwTv0HLP05H2wfBuo=,tJ7302yn/vqzKAIW44pYjsIMnws=
7,-44,LknvFfD7rtPwTv0HLP05H2wfBuo=,ryI/e9rq6BduwlC3TbzGy9eDmXA=
9,-44,LknvFfD7rtPwTv0HLP05H2wfBuo=,11DzIKfVdWDdiBCKJgO72hfwfh0=
2,-44,LknvFfD7rtPwTv0HLP05H2wfBuo=,nBLbK4wbX3hwFYOpZQX3Nkyeh0A=
1,-44,LknvFfD7rtPwTv0HLP05H2wfBuo=,UgZ6Cp5bWCgfoDte/jeMlFZDy7c=
1,-45,LknvFfD7rtPwTv0HLP05H2wfBuo=,0rRYQVl8F7WjaXtXIb+erXgISmg=
2,-45,LknvFfD7rtPwTv0HLP05H2wfBuo=,xgec1l0Hs3eN9iPLUROMwn0zy3g=
2,-42,LknvFfD7rtPwTv0HLP05H2wfBuo=,PGFd8EHbHrL20T9EWRwEVNC9nDg=
2,-43,LknvFfD7rtPwTv0HLP05H2wfBuo=,nBLbK4wbX3hwFYOpZQX3Nkyeh0A=
1,-42,LknvFfD7rtPwTv0HLP05H2wfBuo=,exZGv0CG3MvacoPZv5nr/jtc22g=
1,-43,LknvFfD7rtPwTv0HLP05H2wfBuo=,UgZ6Cp5bWCgfoDte/jeMlFZDy7c=
4,-44,LknvFfD7rtPwTv0HLP05H2wfBuo=,9itw1p+JEn5Vb+4kWBwxlSlyhDw=
5,-44,LknvFfD7rtPwTv0HLP05H2wfBuo=,9itw1p+JEn5Vb+4kWBwxlSlyhDw=
6,-45,LknvFfD7rtPwTv0HLP05H2wfBuo=,HMEBvNng7EQUmlWl+VyZnj6RRqQ=
3,-44,LknvFfD7rtPwTv0HLP05H2wfBuo=,nBLbK4wbX3hwFYOpZQX3Nkyeh0A=
6,-44,LknvFfD7rtPwTv0HLP05H2wfBuo=,ryI/e9rq6BduwlC3TbzGy9eDmXA=
4,-45,LknvFfD7rtPwTv0HLP05H2wfBuo=,C9SVqZLtFS1K7Cmw2HyXdEcN2fs=
5,-45,LknvFfD7rtPwTv0HLP05H2wfBuo=,C9SVqZLtFS1K7Cmw2HyXdEcN2fs=
2,-40,LknvFfD7rtPwTv0HLP05H2wfBuo=,/6BX7+D3QH3y3kAGdqu+tozitGU=
3,-45,LknvFfD7rtPwTv0HLP05H2wfBuo=,xgec1l0Hs3eN9iPLUROMwn0zy3g=
6,-43,LknvFfD7rtPwTv0HLP05H2wfBuo=,ryI/e9rq6BduwlC3TbzGy9eDmXA=
5,-41,LknvFfD7rtPwTv0HLP05H2wfBuo=,boVS6Rr/jhSTezZPAZAbvbZ5es0=
3,-40,LknvFfD7rtPwTv0HLP05H2wfBuo=,/6BX7+D3QH3y3kAGdqu+tozitGU=
3,-41,LknvFfD7rtPwTv0HLP05H2wfBuo=,PGFd8EHbHrL20T9EWRwEVNC9nDg=
6,-42,LknvFfD7rtPwTv0HLP05H2wfBuo=,H3kkHcp08caEh4HHQubSPnZyODI=
5,-42,LknvFfD7rtPwTv0HLP05H2wfBuo=,boVS6Rr/jhSTezZPAZAbvbZ5es0=
6,-40,LknvFfD7rtPwTv0HLP05H2wfBuo=,3CG+0Cx7v7xSwvcjvv4aBlKA5Pc=
6,-41,LknvFfD7rtPwTv0HLP05H2wfBuo=,H3kkHcp08caEh4HHQubSPnZyODI=
4,-41,LknvFfD7rtPwTv0HLP05H2wfBuo=,boVS6Rr/jhSTezZPAZAbvbZ5es0=
4,-42,LknvFfD7rtPwTv0HLP05H2wfBuo=,boVS6Rr/jhSTezZPAZAbvbZ5es0=
4,-40,LknvFfD7rtPwTv0HLP05H2wfBuo=,R18k7ZbE/21DzBHNJH+5RSSwrOE=
1,-40,LknvFfD7rtPwTv0HLP05H2wfBuo=,foAPTl8QkNJsqhhTqk4Zr37/B+A=
1,-41,LknvFfD7rtPwTv0HLP05H2wfBuo=,exZGv0CG3MvacoPZv5nr/jtc22g=
3,-43,LknvFfD7rtPwTv0HLP05H2wfBuo=,nBLbK4wbX3hwFYOpZQX3Nkyeh0A=
5,-43,LknvFfD7rtPwTv0HLP05H2wfBuo=,9itw1p+JEn5Vb+4kWBwxlSlyhDw=
2,-41,LknvFfD7rtPwTv0HLP05H2wfBuo=,PGFd8EHbHrL20T9EWRwEVNC9nDg=
3,-42,LknvFfD7rtPwTv0HLP05H2wfBuo=,PGFd8EHbHrL20T9EWRwEVNC9nDg=
4,-43,LknvFfD7rtPwTv0HLP05H2wfBuo=,9itw1p+JEn5Vb+4kWBwxlSlyhDw=
5,-40,LknvFfD7rtPwTv0HLP05H2wfBuo=,R18k7ZbE/21DzBHNJH+5RSSwrOE=
0,-36,LknvFfD7rtPwTv0HLP05H2wfBuo=,eZ+g68fl7Ch7nfETqAk6QxHnEC8=
0,-34,LknvFfD7rtPwTv0HLP05H2wfBuo=,3o3y0wRxDC3THxA4h8wEwKoWWjc=
2,-33,LknvFfD7rtPwTv0HLP05H2wfBuo=,1Vhyl1KqC1xJWdi9g4RPaLwHsJ0=
0,-35,LknvFfD7rtPwTv0HLP05H2wfBuo=,eZ+g68fl7Ch7nfETqAk6QxHnEC8=
1,-37,LknvFfD7rtPwTv0HLP05H2wfBuo=,cvt9yXVtTp1jO7Qh3i3/KpZly7Q=
1,-39,LknvFfD7rtPwTv0HLP05H2wfBuo=,foAPTl8QkNJsqhhTqk4Zr37/B+A=
1,-36,LknvFfD7rtPwTv0HLP05H2wfBuo=,eZ+g68fl7Ch7nfETqAk6QxHnEC8=
2,-39,LknvFfD7rtPwTv0HLP05H2wfBuo=,/6BX7+D3QH3y3kAGdqu+tozitGU=
0,-37,LknvFfD7rtPwTv0HLP05H2wfBuo=,cvt9yXVtTp1jO7Qh3i3/KpZly7Q=
1,-33,LknvFfD7rtPwTv0HLP05H2wfBuo=,3o3y0wRxDC3THxA4h8wEwKoWWjc=
2,-38,LknvFfD7rtPwTv0HLP05H2wfBuo=,P9CUaG4Xw3F9jTeDPmgjoo1Jujs=
2,-37,LknvFfD7rtPwTv0HLP05H2wfBuo=,P9CUaG4Xw3F9jTeDPmgjoo1Jujs=
2,-36,LknvFfD7rtPwTv0HLP05H2wfBuo=,uMoKw1LoBpMsHKlaKBmeUkjkyps=
1,-38,LknvFfD7rtPwTv0HLP05H2wfBuo=,cvt9yXVtTp1jO7Qh3i3/KpZly7Q=
0,-39,LknvFfD7rtPwTv0HLP05H2wfBuo=,foAPTl8QkNJsqhhTqk4Zr37/B+A=
0,-38,LknvFfD7rtPwTv0HLP05H2wfBuo=,cvt9yXVtTp1jO7Qh3i3/KpZly7Q=
3,-33,LknvFfD7rtPwTv0HLP05H2wfBuo=,1Vhyl1KqC1xJWdi9g4RPaLwHsJ0=
4,-33,LknvFfD7rtPwTv0HLP05H2wfBuo=,t93VCMkpiPqsne4Z4oV+iNyI4RU=
6,-33,LknvFfD7rtPwTv0HLP05H2wfBuo=,nfbfPRlzEJBAr/uxAcRqOYrioq0=
10,-33,LknvFfD7rtPwTv0HLP05H2wfBuo=,5YPGZbKveGVt0Z+CYRiUfJwwk1U=
11,-33,LknvFfD7rtPwTv0HLP05H2wfBuo=,5YPGZbKveGVt0Z+CYRiUfJwwk1U=
5,-33,LknvFfD7rtPwTv0HLP05H2wfBuo=,t93VCMkpiPqsne4Z4oV+iNyI4RU=
12,-33,LknvFfD7rtPwTv0HLP05H2wfBuo=,gtg43gr3dy5bAu1pechWmZqR5V8=
8,-33,LknvFfD7rtPwTv0HLP05H2wfBuo=,XXpmBhUQDa99NffZZXwWeyWI1Mk=
9,-33,LknvFfD7rtPwTv0HLP05H2wfBuo=,XXpmBhUQDa99NffZZXwWeyWI1Mk=
7,-33,LknvFfD7rtPwTv0HLP05H2wfBuo=,nfbfPRlzEJBAr/uxAcRqOYrioq0=
15,-41,LknvFfD7rtPwTv0HLP05H2wfBuo=,vFsxppk1K7VXaxtqgrTwwuUgCJE=
15,-39,LknvFfD7rtPwTv0HLP05H2wfBuo=,PLTIZqCdnUeT8cQn7j59okjEEbM=
15,-38,LknvFfD7rtPwTv0HLP05H2wfBuo=,KX0ilAMH7dBcXWSaDxogzkbYbso=
15,-40,LknvFfD7rtPwTv0HLP05H2wfBuo=,PLTIZqCdnUeT8cQn7j59okjEEbM=
15,-42,LknvFfD7rtPwTv0HLP05H2wfBuo=,vFsxppk1K7VXaxtqgrTwwuUgCJE=
15,-44,LknvFfD7rtPwTv0HLP05H2wfBuo=,5bT+bgntKvO34smqL6+KPEjQz0E=
15,-45,LknvFfD7rtPwTv0HLP05H2wfBuo=,nUYiDs5nEd7FI1kl1X7O5Veo0ow=
15,-43,LknvFfD7rtPwTv0HLP05H2wfBuo=,5bT+bgntKvO34smqL6+KPEjQz0E=
14,-48,LknvFfD7rtPwTv0HLP05H2wfBuo=,TRHE7+cEVn1sdF3raAnNq+xrlAg=
12,-48,LknvFfD7rtPwTv0HLP05H2wfBuo=,dXeZrWPEZjNMuI/PSe3O+Dsb0Js=
13,-48,LknvFfD7rtPwTv0HLP05H2wfBuo=,dXeZrWPEZjNMuI/PSe3O+Dsb0Js=
15,-48,LknvFfD7rtPwTv0HLP05H2wfBuo=,TRHE7+cEVn1sdF3raAnNq+xrlAg=
15,-47,LknvFfD7rtPwTv0HLP05H2wfBuo=,TRHE7+cEVn1sdF3raAnNq+xrlAg=
11,-48,LknvFfD7rtPwTv0HLP05H2wfBuo=,IAUZwlcnxY43bZGw6E7MU4AzY/c=
10,-48,LknvFfD7rtPwTv0HLP05H2wfBuo=,IAUZwlcnxY43bZGw6E7MU4AzY/c=
