13,1,EOzywQaTREo0pXBQjJV0XDJAvfg=,skvuJ+gJP5vRk0QhPswc459C6vM=
13,0,EOzywQaTREo0pXBQjJV0XDJAvfg=,skvuJ+gJP5vRk0QhPswc459C6vM=
15,0,EOzywQaTREo0pXBQjJV0XDJAvfg=,aFqHP+lUdMunQ5LLIUgr9X+qOJU=
14,0,EOzywQaTREo0pXBQjJV0XDJAvfg=,aFqHP+lUdMunQ5LLIUgr9X+qOJU=
14,2,EOzywQaTREo0pXBQjJV0XDJAvfg=,5SHu3gir+FRcbMYwQ/7gzGG2w/o=
13,2,EOzywQaTREo0pXBQjJV0XDJAvfg=,L7Oy1I/JI5sjF5vPEhN0NRQXh9Q=
15,2,EOzywQaTREo0pXBQjJV0XDJAvfg=,5SHu3gir+FRcbMYwQ/7gzGG2w/o=
14,1,EOzywQaTREo0pXBQjJV0XDJAvfg=,aFqHP+lUdMunQ5LLIUgr9X+qOJU=
10,0,EOzywQaTREo0pXBQjJV0XDJAvfg=,4y9jjxNAs8VF2LDnpFEtl0/518w=
11,0,EOzywQaTREo0pXBQjJV0XDJAvfg=,4y9jjxNAs8VF2LDnpFEtl0/518w=
9,0,EOzywQaTREo0pXBQjJV0XDJAvfg=,cTij1B+6FWEKg5J+zAiX3PcLwVc=
10,1,EOzywQaTREo0pXBQjJV0XDJAvfg=,4y9jjxNAs8VF2LDnpFEtl0/518w=
12,1,EOzywQaTREo0pXBQjJV0XDJAvfg=,skvuJ+gJP5vRk0QhPswc459C6vM=
12,0,EOzywQaTREo0pXBQjJV0XDJAvfg=,skvuJ+gJP5vRk0QhPswc459C6vM=
9,1,EOzywQaTREo0pXBQjJV0XDJAvfg=,cTij1B+6FWEKg5J+zAiX3PcLwVc=
11,1,EOzywQaTREo0pXBQjJV0XDJAvfg=,4y9jjxNAs8VF2LDnpFEtl0/518w=
10,2,EOzywQaTREo0pXBQjJV0XDJAvfg=,+zwyjgfc5s59JblM83XSERLuRas=
12,2,EOzywQaTREo0pXBQjJV0XDJAvfg=,L7Oy1I/JI5sjF5vPEhN0NRQXh9Q=
11,2,EOzywQaTREo0pXBQjJV0XDJAvfg=,+zwyjgfc5s59JblM83XSERLuRas=
9,2,EOzywQaTREo0pXBQjJV0XDJAvfg=,rToMiGtGpbqjTt+5H3goIa+UisE=
2,16,EOzywQaTREo0pXBQjJV0XDJAvfg=,I3dnogajf1KVEdP1Vb/dOgUsUos=
1,16,EOzywQaTREo0pXBQjJV0XDJAvfg=,HN0akhKqlpN4nQgnpHzZdYzMGKk=
12,16,EOzywQaTREo0pXBQjJV0XDJAvfg=,irkRS0FEvgjcKwGDRIU3Rv7eNAQ=
11,16,EOzywQaTREo0pXBQjJV0XDJAvfg=,ts+JB72cPTQKCBUaSPk7zHOcFO4=
10,16,EOzywQaTREo0pXBQjJV0XDJAvfg=,ts+JB72cPTQKCBUaSPk7zHOcFO4=
9,16,EOzywQaTREo0pXBQjJV0XDJAvfg=,V5edAcUakLjdw9jDmVtdehve+kI=
8,16,EOzywQaTREo0pXBQjJV0XDJAvfg=,V5edAcUakLjdw9jDmVtdehve+kI=
7,16,EOzywQaTREo0pXBQjJV0XDJAvfg=,IMbvVbK10ozGsGF7dg4rNjj80dY=
14,17,EOzywQaTREo0pXBQjJV0XDJAvfg=,wsnGe/J0bRZ9++v9PRfgso/4DHQ=
14,16,EOzywQaTREo0pXBQjJV0XDJAvfg=,wsnGe/J0bRZ9++v9PRfgso/4DHQ=
13,17,EOzywQaTREo0pXBQjJV0XDJAvfg=,irkRS0FEvgjcKwGDRIU3Rv7eNAQ=
13,16,EOzywQaTREo0pXBQjJV0XDJAvfg=,irkRS0FEvgjcKwGDRIU3Rv7eNAQ=
5,16,EOzywQaTREo0pXBQjJV0XDJAvfg=,X1juYgf1w2c1yJH06sPTJLxlipc=
3,16,EOzywQaTREo0pXBQjJV0XDJAvfg=,I3dnogajf1KVEdP1Vb/dOgUsUos=
6,16,EOzywQaTREo0pXBQjJV0XDJAvfg=,IMbvVbK10ozGsGF7dg4rNjj80dY=
4,16,EOzywQaTREo0pXBQjJV0XDJAvfg=,X1juYgf1w2c1yJH06sPTJLxlipc=
15,17,EOzywQaTREo0pXBQjJV0XDJAvfg=,wsnGe/J0bRZ9++v9PRfgso/4DHQ=
15,16,EOzywQaTREo0pXBQjJV0XDJAvfg=,wsnGe/J0bRZ9++v9PRfgso/4DHQ=
10,17,EOzywQaTREo0pXBQjJV0XDJAvfg=,ts+JB72cPTQKCBUaSPk7zHOcFO4=
12,17,EOzywQaTREo0pXBQjJV0XDJAvfg=,irkRS0FEvgjcKwGDRIU3Rv7eNAQ=
9,17,EOzywQaTREo0pXBQjJV0XDJAvfg=,V5edAcUakLjdw9jDmVtdehve+kI=
11,17,EOzywQaTREo0pXBQjJV0XDJAvfg=,ts+JB72cPTQKCBUaSPk7zHOcFO4=
8,17,EOzywQaTREo0pXBQjJV0XDJAvfg=,V5edAcUakLjdw9jDmVtdehve+kI=
7,17,EOzywQaTREo0pXBQjJV0XDJAvfg=,IMbvVbK10ozGsGF7dg4rNjj80dY=
4,17,EOzywQaTREo0pXBQjJV0XDJAvfg=,X1juYgf1w2c1yJH06sPTJLxlipc=
3,17,EOzywQaTREo0pXBQjJV0XDJAvfg=,I3dnogajf1KVEdP1Vb/dOgUsUos=
6,17,EOzywQaTREo0pXBQjJV0XDJAvfg=,IMbvVbK10ozGsGF7dg4rNjj80dY=
5,17,EOzywQaTREo0pXBQjJV0XDJAvfg=,X1juYgf1w2c1yJH06sPTJLxlipc=
0,16,EOzywQaTREo0pXBQjJV0XDJAvfg=,HN0akhKqlpN4nQgnpHzZdYzMGKk=
1,17,EOzywQaTREo0pXBQjJV0XDJAvfg=,HN0akhKqlpN4nQgnpHzZdYzMGKk=
2,17,EOzywQaTREo0pXBQjJV0XDJAvfg=,I3dnogajf1KVEdP1Vb/dOgUsUos=
0,17,EOzywQaTREo0pXBQjJV0XDJAvfg=,HN0akhKqlpN4nQgnpHzZdYzMGKk=
27,17,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,bqMb+fwNi6BnthtAdfx270gzUao=
28,17,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,YC9jNWeEIpei2/6FqoLTWEBUWxM=
21,16,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,4FzaD+sOKaDjwZ4fSI4Ss17GyuA=
22,16,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,Lbcqh9Tf/iitzactN09oV0nPQKI=
29,16,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,YC9jNWeEIpei2/6FqoLTWEBUWxM=
30,16,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,QwCQJv4VCEPU0dABj+OgLy4hIZI=
31,16,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,QwCQJv4VCEPU0dABj+OgLy4hIZI=
16,16,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,h4whJLkmb4MS8VpZEJp5WVc2kn0=
16,17,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,h4whJLkmb4MS8VpZEJp5WVc2kn0=
20,17,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,4FzaD+sOKaDjwZ4fSI4Ss17GyuA=
20,16,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,4FzaD+sOKaDjwZ4fSI4Ss17GyuA=
18,17,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,HiFTkkaELg/Jbif/3xdMG6BUe4o=
19,17,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,HiFTkkaELg/Jbif/3xdMG6BUe4o=
17,16,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,h4whJLkmb4MS8VpZEJp5WVc2kn0=
17,17,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,h4whJLkmb4MS8VpZEJp5WVc2kn0=
18,16,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,HiFTkkaELg/Jbif/3xdMG6BUe4o=
19,16,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,HiFTkkaELg/Jbif/3xdMG6BUe4o=
30,17,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,QwCQJv4VCEPU0dABj+OgLy4hIZI=
29,17,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,YC9jNWeEIpei2/6FqoLTWEBUWxM=
22,17,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,Lbcqh9Tf/iitzactN09oV0nPQKI=
26,17,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,bqMb+fwNi6BnthtAdfx270gzUao=
21,17,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,4FzaD+sOKaDjwZ4fSI4Ss17GyuA=
23,17,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,Lbcqh9Tf/iitzactN09oV0nPQKI=
27,16,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,bqMb+fwNi6BnthtAdfx270gzUao=
25,17,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,0xOdEXOeewZ3VKKIlKA/lVBehJ8=
24,17,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,0xOdEXOeewZ3VKKIlKA/lVBehJ8=
28,16,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,YC9jNWeEIpei2/6FqoLTWEBUWxM=
23,16,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,Lbcqh9Tf/iitzactN09oV0nPQKI=
25,16,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,0xOdEXOeewZ3VKKIlKA/lVBehJ8=
24,16,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,0xOdEXOeewZ3VKKIlKA/lVBehJ8=
26,16,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,bqMb+fwNi6BnthtAdfx270gzUao=
31,17,0hHdg/oMIsdCHxZYc+o0xEd2lgQ=,QwCQJv4VCEPU0dABj+OgLy4hIZI=
30,2,3CkAztOUyEUer5rAzWDuQe3/nmA=,CIJ+P1InJC57d8irwFULajdn0lQ=
29,1,3CkAztOUyEUer5rAzWDuQe3/nmA=,Ci/3AWoynl/SSrfFigqItGHGD5Q=
29,2,3CkAztOUyEUer5rAzWDuQe3/nmA=,PCZIHCJmbUZumNppjCLeX1zadM4=
30,1,3CkAztOUyEUer5rAzWDuQe3/nmA=,3rRlAdaKUYc67uaJWKQilpFluw0=
29,4,3CkAztOUyEUer5rAzWDuQe3/nmA=,+Hsnq+k+boy+Wee0txjwZAPDNS4=
30,4,3CkAztOUyEUer5rAzWDuQe3/nmA=,uSm9n+w1WGoccrQh2cB7FSZ4Ym4=
30,3,3CkAztOUyEUer5rAzWDuQe3/nmA=,CIJ+P1InJC57d8irwFULajdn0lQ=
29,3,3CkAztOUyEUer5rAzWDuQe3/nmA=,PCZIHCJmbUZumNppjCLeX1zadM4=
28,4,3CkAztOUyEUer5rAzWDuQe3/nmA=,+Hsnq+k+boy+Wee0txjwZAPDNS4=
28,3,3CkAztOUyEUer5rAzWDuQe3/nmA=,PCZIHCJmbUZumNppjCLeX1zadM4=
27,4,3CkAztOUyEUer5rAzWDuQe3/nmA=,W7boWpcd3/Cnu6O8aoHxUJNqUAQ=
27,3,3CkAztOUyEUer5rAzWDuQe3/nmA=,HQ0BFPQ8fEj10Fw7GoGWj37V+kM=
28,6,3CkAztOUyEUer5rAzWDuQe3/nmA=,eduJcWStD8f7P6w4OgAp90/7BrI=
27,6,3CkAztOUyEUer5rAzWDuQe3/nmA=,zzB5+r5VRRHNHAyLgh7Koxp7Opw=
28,5,3CkAztOUyEUer5rAzWDuQe3/nmA=,+Hsnq+k+boy+Wee0txjwZAPDNS4=
27,5,3CkAztOUyEUer5rAzWDuQe3/nmA=,W7boWpcd3/Cnu6O8aoHxUJNqUAQ=
26,6,3CkAztOUyEUer5rAzWDuQe3/nmA=,zzB5+r5VRRHNHAyLgh7Koxp7Opw=
25,6,3CkAztOUyEUer5rAzWDuQe3/nmA=,NDEIrgj2mXxzqiVGoOOiHh3HEhQ=
26,5,3CkAztOUyEUer5rAzWDuQe3/nmA=,W7boWpcd3/Cnu6O8aoHxUJNqUAQ=
25,5,pFaKfG0uhqsxDmFUmV7fWsmaxUE=,Jio1Yxnn4A6h9lRRtbnQlE1I8jo=
23,6,pFaKfG0uhqsxDmFUmV7fWsmaxUE=,cksLYPq4Fklopm0n1v2GEdHDo/A=
24,6,pFaKfG0uhqsxDmFUmV7fWsmaxUE=,NDEIrgj2mXxzqiVGoOOiHh3HEhQ=
23,5,pFaKfG0uhqsxDmFUmV7fWsmaxUE=,OdJ1vybEslJiMYPbwPJitVeKbvk=
24,5,pFaKfG0uhqsxDmFUmV7fWsmaxUE=,Jio1Yxnn4A6h9lRRtbnQlE1I8jo=
24,8,pFaKfG0uhqsxDmFUmV7fWsmaxUE=,vQa+X/c3xLxFRDFNUHi6Yh+elnU=
23,8,pFaKfG0uhqsxDmFUmV7fWsmaxUE=,7tK7Cx0rDHjcZxId7mgGHGZ4P9s=
24,7,pFaKfG0uhqsxDmFUmV7fWsmaxUE=,NDEIrgj2mXxzqiVGoOOiHh3HEhQ=
23,7,pFaKfG0uhqsxDmFUmV7fWsmaxUE=,cksLYPq4Fklopm0n1v2GEdHDo/A=
22,2,pFaKfG0uhqsxDmFUmV7fWsmaxUE=,gOPTVHc5aJ9bmUDFNDXjgZf8s0Q=
22,1,pFaKfG0uhqsxDmFUmV7fWsmaxUE=,j87Iqz3Cn3DSGGknCqDW3vfbq+Y=
21,1,pFaKfG0uhqsxDmFUmV7fWsmaxUE=,fl/YPU0TFdQlcOHS2Zk02HvPK/E=
21,2,pFaKfG0uhqsxDmFUmV7fWsmaxUE=,HeBHcICeq8SafRRz7EH4Dgl57xw=
20,2,pFaKfG0uhqsxDmFUmV7fWsmaxUE=,HeBHcICeq8SafRRz7EH4Dgl57xw=
19,2,pFaKfG0uhqsxDmFUmV7fWsmaxUE=,5bcV/PsWM/ETqKpoBzp51rTf3aY=
20,1,pFaKfG0uhqsxDmFUmV7fWsmaxUE=,fl/YPU0TFdQlcOHS2Zk02HvPK/E=
19,1,pFaKfG0uhqsxDmFUmV7fWsmaxUE=,3SN/8W23RqZe0fs07aqyXjU+UEI=
17,3,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,Z4LAa5PRIsPxQAp9wX94wV1AQ6A=
18,3,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,5bcV/PsWM/ETqKpoBzp51rTf3aY=
22,4,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,OdJ1vybEslJiMYPbwPJitVeKbvk=
17,4,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,viPvKQmRZLYRODkqZ0YF5npcRTE=
18,4,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,UiS08wsvZ6izHB6VtcVMdWU+gKY=
20,4,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,ZgYNrS9wIfPea4Q3staF4I+fy7o=
21,6,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,UA93XqjsDQ3fbPlr3rRtyDdrUXc=
21,5,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,ZgYNrS9wIfPea4Q3staF4I+fy7o=
19,4,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,UiS08wsvZ6izHB6VtcVMdWU+gKY=
21,3,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,HeBHcICeq8SafRRz7EH4Dgl57xw=
22,5,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,OdJ1vybEslJiMYPbwPJitVeKbvk=
22,6,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,cksLYPq4Fklopm0n1v2GEdHDo/A=
22,3,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,gOPTVHc5aJ9bmUDFNDXjgZf8s0Q=
19,3,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,5bcV/PsWM/ETqKpoBzp51rTf3aY=
21,4,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,ZgYNrS9wIfPea4Q3staF4I+fy7o=
20,3,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,HeBHcICeq8SafRRz7EH4Dgl57xw=
20,6,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,UA93XqjsDQ3fbPlr3rRtyDdrUXc=
20,5,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,ZgYNrS9wIfPea4Q3staF4I+fy7o=
19,5,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,UiS08wsvZ6izHB6VtcVMdWU+gKY=
19,6,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,4UlEwInxYAtXN+RG3GMYvI+wals=
17,5,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,viPvKQmRZLYRODkqZ0YF5npcRTE=
18,5,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,UiS08wsvZ6izHB6VtcVMdWU+gKY=
17,6,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,uBR9Liy2JLfZ4lScZjB4L3RGH2c=
18,6,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,4UlEwInxYAtXN+RG3GMYvI+wals=
18,7,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,4UlEwInxYAtXN+RG3GMYvI+wals=
17,7,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,uBR9Liy2JLfZ4lScZjB4L3RGH2c=
18,8,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,A6ZX7x9/tk1kcZNNmQcj3rkJIoQ=
17,8,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,gCIMXsWY03B0o1fYrvu/XaI1QY4=
17,9,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,gCIMXsWY03B0o1fYrvu/XaI1QY4=
17,10,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,ieVYTMNuzmFQT8ZYyaOi2AFsfTA=
18,10,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,7ZEHZr/1v0C041gFrGHGbkNvbeo=
18,9,EV8Lme9ZSiUiSPIE0HszEq2VxEk=,A6ZX7x9/tk1kcZNNmQcj3rkJIoQ=
22,12,SPePVyE8v1wharRQ0TV/UaGu7B0=,6y4z8y6/7mK08NxeIuk0Ej4I858=
21,11,SPePVyE8v1wharRQ0TV/UaGu7B0=,LTla+RhcG7/5CR46JvipQjYZTgw=
21,12,SPePVyE8v1wharRQ0TV/UaGu7B0=,Ix5c83YecXZK0AA7AkzXQZgzfzY=
22,11,SPePVyE8v1wharRQ0TV/UaGu7B0=,oFlc4HEmeLmXQg+XlfwqblTyl3I=
20,12,SPePVyE8v1wharRQ0TV/UaGu7B0=,Ix5c83YecXZK0AA7AkzXQZgzfzY=
20,11,SPePVyE8v1wharRQ0TV/UaGu7B0=,LTla+RhcG7/5CR46JvipQjYZTgw=
19,11,SPePVyE8v1wharRQ0TV/UaGu7B0=,7ZEHZr/1v0C041gFrGHGbkNvbeo=
19,12,SPePVyE8v1wharRQ0TV/UaGu7B0=,c/jyOGoPpo9miKaLpIWnwR7S2w8=
19,13,SPePVyE8v1wharRQ0TV/UaGu7B0=,c/jyOGoPpo9miKaLpIWnwR7S2w8=
19,14,SPePVyE8v1wharRQ0TV/UaGu7B0=,v0ueUo0C297+2Fo+H5Zh+nm17qc=
20,14,SPePVyE8v1wharRQ0TV/UaGu7B0=,D0FAWYJihFPM1U5ksBT2lTJefgk=
20,13,SPePVyE8v1wharRQ0TV/UaGu7B0=,Ix5c83YecXZK0AA7AkzXQZgzfzY=
18,12,SPePVyE8v1wharRQ0TV/UaGu7B0=,c/jyOGoPpo9miKaLpIWnwR7S2w8=
22,13,SPePVyE8v1wharRQ0TV/UaGu7B0=,6y4z8y6/7mK08NxeIuk0Ej4I858=
21,13,SPePVyE8v1wharRQ0TV/UaGu7B0=,Ix5c83YecXZK0AA7AkzXQZgzfzY=
21,14,SPePVyE8v1wharRQ0TV/UaGu7B0=,D0FAWYJihFPM1U5ksBT2lTJefgk=
17,11,SPePVyE8v1wharRQ0TV/UaGu7B0=,ieVYTMNuzmFQT8ZYyaOi2AFsfTA=
18,13,SPePVyE8v1wharRQ0TV/UaGu7B0=,c/jyOGoPpo9miKaLpIWnwR7S2w8=
18,14,SPePVyE8v1wharRQ0TV/UaGu7B0=,v0ueUo0C297+2Fo+H5Zh+nm17qc=
17,13,SPePVyE8v1wharRQ0TV/UaGu7B0=,MVROwANu+h7sPZgCBFab0eJkkEg=
18,11,SPePVyE8v1wharRQ0TV/UaGu7B0=,7ZEHZr/1v0C041gFrGHGbkNvbeo=
22,14,SPePVyE8v1wharRQ0TV/UaGu7B0=,eX1myoc7xtc54kSOIr8/0yLJKro=
17,12,SPePVyE8v1wharRQ0TV/UaGu7B0=,MVROwANu+h7sPZgCBFab0eJkkEg=
17,14,SPePVyE8v1wharRQ0TV/UaGu7B0=,bnYhgSRuqtwO+z2T1GNyHeC2i1E=
23,13,SPePVyE8v1wharRQ0TV/UaGu7B0=,6y4z8y6/7mK08NxeIuk0Ej4I858=
25,13,SPePVyE8v1wharRQ0TV/UaGu7B0=,lLyTANioMhDUrvwJ8Deh3Tb9PKo=
26,14,SPePVyE8v1wharRQ0TV/UaGu7B0=,lHXLkRltdiicg7M6wfOSxOW3g7o=
24,13,SPePVyE8v1wharRQ0TV/UaGu7B0=,lLyTANioMhDUrvwJ8Deh3Tb9PKo=
23,14,SPePVyE8v1wharRQ0TV/UaGu7B0=,eX1myoc7xtc54kSOIr8/0yLJKro=
24,14,SPePVyE8v1wharRQ0TV/UaGu7B0=,uDjqUxc8LRA3LqfRoXNTtIIBsvo=
25,14,SPePVyE8v1wharRQ0TV/UaGu7B0=,uDjqUxc8LRA3LqfRoXNTtIIBsvo=
26,13,SPePVyE8v1wharRQ0TV/UaGu7B0=,eEbWicUSw1n4uByYMQHgwPVfSGk=
28,14,IhiVqziW6UziTqcmNhfp1Y8y7+E=,/c2Q1Ba3e1L5hnhN+pw+t1dnkXY=
28,13,IhiVqziW6UziTqcmNhfp1Y8y7+E=,pO0QESHmWjW0FyA66HjpkDxHpAk=
27,14,IhiVqziW6UziTqcmNhfp1Y8y7+E=,lHXLkRltdiicg7M6wfOSxOW3g7o=
27,13,IhiVqziW6UziTqcmNhfp1Y8y7+E=,eEbWicUSw1n4uByYMQHgwPVfSGk=
30,14,IhiVqziW6UziTqcmNhfp1Y8y7+E=,XEtPAdtLZOIze7Nqbhh5skcC8BY=
30,13,IhiVqziW6UziTqcmNhfp1Y8y7+E=,BWHV65E758NOigkmD8O4Py2+Shg=
29,14,IhiVqziW6UziTqcmNhfp1Y8y7+E=,/c2Q1Ba3e1L5hnhN+pw+t1dnkXY=
29,13,IhiVqziW6UziTqcmNhfp1Y8y7+E=,pO0QESHmWjW0FyA66HjpkDxHpAk=
30,12,IhiVqziW6UziTqcmNhfp1Y8y7+E=,BWHV65E758NOigkmD8O4Py2+Shg=
28,12,IhiVqziW6UziTqcmNhfp1Y8y7+E=,pO0QESHmWjW0FyA66HjpkDxHpAk=
29,12,IhiVqziW6UziTqcmNhfp1Y8y7+E=,pO0QESHmWjW0FyA66HjpkDxHpAk=
27,12,IhiVqziW6UziTqcmNhfp1Y8y7+E=,eEbWicUSw1n4uByYMQHgwPVfSGk=
30,11,IhiVqziW6UziTqcmNhfp1Y8y7+E=,sELQIpB4cg0YBcqQxLyRIkyroiA=
28,11,IhiVqziW6UziTqcmNhfp1Y8y7+E=,bwhB6s0fpvUK65p4vt7Q4Yy0tTw=
29,11,IhiVqziW6UziTqcmNhfp1Y8y7+E=,bwhB6s0fpvUK65p4vt7Q4Yy0tTw=
26,8,IhiVqziW6UziTqcmNhfp1Y8y7+E=,EYhCfPUYtUXxuzhFD/m6L3mccTY=
25,7,IhiVqziW6UziTqcmNhfp1Y8y7+E=,NDEIrgj2mXxzqiVGoOOiHh3HEhQ=
27,11,IhiVqziW6UziTqcmNhfp1Y8y7+E=,147QKRQs/LXmNW4hyvQjDMB1KEk=
25,8,IhiVqziW6UziTqcmNhfp1Y8y7+E=,vQa+X/c3xLxFRDFNUHi6Yh+elnU=
26,7,IhiVqziW6UziTqcmNhfp1Y8y7+E=,zzB5+r5VRRHNHAyLgh7Koxp7Opw=
28,10,IhiVqziW6UziTqcmNhfp1Y8y7+E=,bwhB6s0fpvUK65p4vt7Q4Yy0tTw=
28,8,IhiVqziW6UziTqcmNhfp1Y8y7+E=,EokFjKkDAUF0JMy/URoAqFc2Uvc=
31,4,IhiVqziW6UziTqcmNhfp1Y8y7+E=,uSm9n+w1WGoccrQh2cB7FSZ4Ym4=
31,3,IhiVqziW6UziTqcmNhfp1Y8y7+E=,CIJ+P1InJC57d8irwFULajdn0lQ=
27,8,IhiVqziW6UziTqcmNhfp1Y8y7+E=,EYhCfPUYtUXxuzhFD/m6L3mccTY=
27,10,IhiVqziW6UziTqcmNhfp1Y8y7+E=,147QKRQs/LXmNW4hyvQjDMB1KEk=
31,2,IhiVqziW6UziTqcmNhfp1Y8y7+E=,CIJ+P1InJC57d8irwFULajdn0lQ=
31,1,IhiVqziW6UziTqcmNhfp1Y8y7+E=,3rRlAdaKUYc67uaJWKQilpFluw0=
27,9,IhiVqziW6UziTqcmNhfp1Y8y7+E=,EYhCfPUYtUXxuzhFD/m6L3mccTY=
28,7,IhiVqziW6UziTqcmNhfp1Y8y7+E=,eduJcWStD8f7P6w4OgAp90/7BrI=
31,12,IhiVqziW6UziTqcmNhfp1Y8y7+E=,BWHV65E758NOigkmD8O4Py2+Shg=
28,9,cpxO50Fy/YplpF5LAgrgqUOTUSw=,EokFjKkDAUF0JMy/URoAqFc2Uvc=
30,10,cpxO50Fy/YplpF5LAgrgqUOTUSw=,sELQIpB4cg0YBcqQxLyRIkyroiA=
31,11,cpxO50Fy/YplpF5LAgrgqUOTUSw=,sELQIpB4cg0YBcqQxLyRIkyroiA=
29,9,cpxO50Fy/YplpF5LAgrgqUOTUSw=,EokFjKkDAUF0JMy/URoAqFc2Uvc=
29,10,cpxO50Fy/YplpF5LAgrgqUOTUSw=,bwhB6s0fpvUK65p4vt7Q4Yy0tTw=
27,7,cpxO50Fy/YplpF5LAgrgqUOTUSw=,zzB5+r5VRRHNHAyLgh7Koxp7Opw=
31,10,cpxO50Fy/YplpF5LAgrgqUOTUSw=,sELQIpB4cg0YBcqQxLyRIkyroiA=
31,9,cpxO50Fy/YplpF5LAgrgqUOTUSw=,FwH2XQnx1xNZl9+0MxSrRoZvmKI=
31,7,cpxO50Fy/YplpF5LAgrgqUOTUSw=,BzEBQaesMBR/6Mt71RgFhWcAEDg=
30,8,cpxO50Fy/YplpF5LAgrgqUOTUSw=,FwH2XQnx1xNZl9+0MxSrRoZvmKI=
31,5,cpxO50Fy/YplpF5LAgrgqUOTUSw=,uSm9n+w1WGoccrQh2cB7FSZ4Ym4=
29,7,cpxO50Fy/YplpF5LAgrgqUOTUSw=,eduJcWStD8f7P6w4OgAp90/7BrI=
30,9,cpxO50Fy/YplpF5LAgrgqUOTUSw=,FwH2XQnx1xNZl9+0MxSrRoZvmKI=
29,5,cpxO50Fy/YplpF5LAgrgqUOTUSw=,+Hsnq+k+boy+Wee0txjwZAPDNS4=
30,7,cpxO50Fy/YplpF5LAgrgqUOTUSw=,BzEBQaesMBR/6Mt71RgFhWcAEDg=
30,5,cpxO50Fy/YplpF5LAgrgqUOTUSw=,uSm9n+w1WGoccrQh2cB7FSZ4Ym4=
31,6,cpxO50Fy/YplpF5LAgrgqUOTUSw=,BzEBQaesMBR/6Mt71RgFhWcAEDg=
31,14,cpxO50Fy/YplpF5LAgrgqUOTUSw=,XEtPAdtLZOIze7Nqbhh5skcC8BY=
