-9,-3,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,eE9Vr33XdmXNk2fwT2+6VyVkoG8=
-10,-1,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,oJZY6TBW5vjjsdMaJ6o2ntt5+3E=
-8,-3,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,lI5c4xbtOkBgmdCU2cayKc3uA4E=
-16,-8,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,pz/hX7wcvAF066nV2lFlhB3w1HQ=
-8,-1,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,BBxDEpIJjXrvHwug7a6sep1kPbI=
-16,-10,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,mTcuH7X6PimJ/iOa8u4WvGR7qkw=
-16,-9,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,mTcuH7X6PimJ/iOa8u4WvGR7qkw=
-16,-11,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,CS6wodc/puS4ta+4GutXs27ytQw=
-16,-12,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,CS6wodc/puS4ta+4GutXs27ytQw=
-16,-13,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,GXZavslzQ+HnSOg5d1fj8BcNr18=
-10,-16,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,lbLG0aMKCS9YEm4YeqWtTgCJ8pU=
-16,-1,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,cAJQ9b4uf002mqeoZRkKPuO4fDU=
-11,-16,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,tnOcVAT7wJZVGAI0pFSAlcCJhNA=
-1,-16,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,yG+DrHts03TA3fK4BWEjmOlfUE0=
-1,-1,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,udMdljQRXeOTqu3v6kySkkHHdDo=
-12,-16,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,tnOcVAT7wJZVGAI0pFSAlcCJhNA=
-13,-14,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,LxbLyjrdY572LdTBUppyJTC+HTA=
-13,-15,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,QdEKOIjm8hWuWvquU1A/vWfKd44=
-13,-16,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,QdEKOIjm8hWuWvquU1A/vWfKd44=
-12,-14,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,laMnTHaX73ctw7hZ094ZTk2of/w=
-12,-15,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,tnOcVAT7wJZVGAI0pFSAlcCJhNA=
-14,-14,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,LxbLyjrdY572LdTBUppyJTC+HTA=
-16,-14,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,GXZavslzQ+HnSOg5d1fj8BcNr18=
-14,-16,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,QdEKOIjm8hWuWvquU1A/vWfKd44=
-14,-15,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,QdEKOIjm8hWuWvquU1A/vWfKd44=
-15,-14,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,GXZavslzQ+HnSOg5d1fj8BcNr18=
-16,-16,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,NJ6LXW1Keiqsd8PAIZpy9fI800I=
-15,-15,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,NJ6LXW1Keiqsd8PAIZpy9fI800I=
-15,-16,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,NJ6LXW1Keiqsd8PAIZpy9fI800I=
-16,-15,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,NJ6LXW1Keiqsd8PAIZpy9fI800I=
-14,-19,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,x0Vjdcx+mFMqk4GzokDPMOjB5ps=
-15,-18,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,dzRvFQpyo6X5U14MpOGgN78YfI4=
-14,-18,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,yPLmkYXtrYmyOO+PvKdB4nDiC2U=
-15,-19,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,rVdq08QNBVDi1dgP2yAk6Z2mABY=
-14,-20,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,x0Vjdcx+mFMqk4GzokDPMOjB5ps=
-15,-20,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,rVdq08QNBVDi1dgP2yAk6Z2mABY=
-14,-21,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,/F0VZdPgwmfti+D1GMRu1/SmHQA=
-15,-21,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,PJwTTEZVulk847mDIgWdq83zgmA=
-15,-22,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,PJwTTEZVulk847mDIgWdq83zgmA=
-14,-22,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,/F0VZdPgwmfti+D1GMRu1/SmHQA=
-14,-23,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,hvBM3nANAdHvVs9Ghxh1rrwhTcs=
-15,-23,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,vQU04SJnTrlzAchZqhn3cwnb4gA=
-12,-22,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,kbi1YmmIKc4JBK5kcQmMHmZCPnE=
-12,-23,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,CHK21Wj7I02soKwaKomL3uu1HN0=
-13,-22,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,/F0VZdPgwmfti+D1GMRu1/SmHQA=
-13,-23,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,hvBM3nANAdHvVs9Ghxh1rrwhTcs=
-12,-24,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,CHK21Wj7I02soKwaKomL3uu1HN0=
-13,-24,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,hvBM3nANAdHvVs9Ghxh1rrwhTcs=
-13,-25,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,QHGzEv4m3qym3N+SnqtnFeoAJNk=
-12,-25,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,ifVA9Q+2bsT9UBm9jLKNvUo9dXs=
-12,-26,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,ifVA9Q+2bsT9UBm9jLKNvUo9dXs=
-13,-27,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,miucOvrrZHE0KqoIlkvqIuBEi7k=
-12,-27,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,UAuypGyLhzONjWoYSYyCw0nJP5Q=
-13,-26,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,QHGzEv4m3qym3N+SnqtnFeoAJNk=
-12,-28,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,UAuypGyLhzONjWoYSYyCw0nJP5Q=
-12,-29,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,fxtpndvk7UWtKICjtO+Fj3HKKlY=
-13,-28,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,miucOvrrZHE0KqoIlkvqIuBEi7k=
-13,-29,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,sq8RWWbxPFTCE7nvTUhyrXiMy9I=
-15,-28,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,qcaFczgU0gvPYPHQQhRzcy0Q7ZM=
-14,-29,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,sq8RWWbxPFTCE7nvTUhyrXiMy9I=
-14,-28,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,miucOvrrZHE0KqoIlkvqIuBEi7k=
-15,-29,BaCR2r/sZ3ZLERbDpBsfpSp4mz8=,+96t8PuHvePGLv9lLND+tRCiG1c=
-7,-28,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,5ZgjJalPZnVyHldgHU/hK7V0H0I=
-6,-28,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,hBIDw9uW1lczXGep4PmVtQtLSaQ=
-6,-29,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,xhOsv17IDE47ruT5PQtOEz7Vxyg=
-7,-29,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,E0yffnbtx5ub2imkeqLpJh55ylI=
-6,-31,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,wNktAaSk1FwvgpNNiWc7XRAkVjU=
-7,-30,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,E0yffnbtx5ub2imkeqLpJh55ylI=
-6,-30,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,xhOsv17IDE47ruT5PQtOEz7Vxyg=
-7,-31,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,lE+8/ZN/Yhhi+7m5Xi+IYopaPHs=
-7,-26,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,ptFIU1fdAip3NMVUKfwawxkQCsY=
-6,-26,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,oKsu8xJ/5zOPuW1G0nDP8Y2ES0k=
-6,-27,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,hBIDw9uW1lczXGep4PmVtQtLSaQ=
-7,-27,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,5ZgjJalPZnVyHldgHU/hK7V0H0I=
-8,-26,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,ptFIU1fdAip3NMVUKfwawxkQCsY=
-8,-28,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,5ZgjJalPZnVyHldgHU/hK7V0H0I=
-11,-28,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,UAuypGyLhzONjWoYSYyCw0nJP5Q=
-10,-26,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,twV9hhlmAU2ThhJrTUDDMFHVLyE=
-10,-28,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,syZB5HLZPBqgSCYJiVuQscqr7oc=
-9,-26,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,twV9hhlmAU2ThhJrTUDDMFHVLyE=
-9,-28,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,syZB5HLZPBqgSCYJiVuQscqr7oc=
-8,-29,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,E0yffnbtx5ub2imkeqLpJh55ylI=
-8,-27,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,5ZgjJalPZnVyHldgHU/hK7V0H0I=
-10,-29,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,TiplG9p80NeF73zmtZvVabNkAlU=
-10,-27,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,syZB5HLZPBqgSCYJiVuQscqr7oc=
-9,-29,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,TiplG9p80NeF73zmtZvVabNkAlU=
-11,-26,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,ifVA9Q+2bsT9UBm9jLKNvUo9dXs=
-9,-27,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,syZB5HLZPBqgSCYJiVuQscqr7oc=
-3,-25,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,FAVs7vYPelMG5vYjBM0YXZ6ChcE=
-11,-27,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,UAuypGyLhzONjWoYSYyCw0nJP5Q=
-11,-29,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,fxtpndvk7UWtKICjtO+Fj3HKKlY=
-3,-24,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,VbEzWff75vMqBNvhT8T9kX0YJBc=
-2,-25,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,Ebjmpr5sPbXTf2PzGwNtcwbTbCk=
-2,-24,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,2PgASKSxNg9i2mLhvU+UImEBD8w=
-3,-23,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,VbEzWff75vMqBNvhT8T9kX0YJBc=
-2,-22,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,HSXYRMoiWUdy8gvS1r2PyOFWk3U=
-3,-22,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,R1n5qTzhWzzOBlXKjm+DpFiXfuY=
-2,-23,iHwcI8p8FlSC5ZF0S+0cvFwbbdI=,2PgASKSxNg9i2mLhvU+UImEBD8w=
-2,-20,8wimwZBpMJITogjCNgnT+qwZL6g=,BbxqAGuJ0XcfbccZMIvX0vNIHiE=
-3,-21,8wimwZBpMJITogjCNgnT+qwZL6g=,R1n5qTzhWzzOBlXKjm+DpFiXfuY=
-2,-21,8wimwZBpMJITogjCNgnT+qwZL6g=,HSXYRMoiWUdy8gvS1r2PyOFWk3U=
-3,-20,8wimwZBpMJITogjCNgnT+qwZL6g=,BhrndMqikQ8QnzrF6A10XszrJ4g=
-2,-18,8wimwZBpMJITogjCNgnT+qwZL6g=,cPLEIRqKTxVGBD36ZiqjnXLyLlI=
-2,-19,8wimwZBpMJITogjCNgnT+qwZL6g=,BbxqAGuJ0XcfbccZMIvX0vNIHiE=
-3,-18,8wimwZBpMJITogjCNgnT+qwZL6g=,zM3c7kFiPYEQC9pXmZQWPy2ST+s=
-3,-19,8wimwZBpMJITogjCNgnT+qwZL6g=,BhrndMqikQ8QnzrF6A10XszrJ4g=
-5,-19,8wimwZBpMJITogjCNgnT+qwZL6g=,HaaDwOB5LylHh+SIaSQVqN6fvUs=
-4,-19,8wimwZBpMJITogjCNgnT+qwZL6g=,BhrndMqikQ8QnzrF6A10XszrJ4g=
-5,-18,8wimwZBpMJITogjCNgnT+qwZL6g=,5NUAq4Mkw0rBniJURTApahsMJvg=
-4,-18,8wimwZBpMJITogjCNgnT+qwZL6g=,zM3c7kFiPYEQC9pXmZQWPy2ST+s=
-4,-21,8wimwZBpMJITogjCNgnT+qwZL6g=,R1n5qTzhWzzOBlXKjm+DpFiXfuY=
-4,-20,8wimwZBpMJITogjCNgnT+qwZL6g=,BhrndMqikQ8QnzrF6A10XszrJ4g=
-4,-25,8wimwZBpMJITogjCNgnT+qwZL6g=,FAVs7vYPelMG5vYjBM0YXZ6ChcE=
-5,-21,8wimwZBpMJITogjCNgnT+qwZL6g=,ImgDJfxcF+Q/I8JXJxTo84iwpt4=
-4,-23,8wimwZBpMJITogjCNgnT+qwZL6g=,VbEzWff75vMqBNvhT8T9kX0YJBc=
-5,-24,8wimwZBpMJITogjCNgnT+qwZL6g=,8gjOLKAEOC1rq+D2OrNjV3L9oJY=
-5,-20,8wimwZBpMJITogjCNgnT+qwZL6g=,HaaDwOB5LylHh+SIaSQVqN6fvUs=
-5,-22,8wimwZBpMJITogjCNgnT+qwZL6g=,ImgDJfxcF+Q/I8JXJxTo84iwpt4=
-4,-22,8wimwZBpMJITogjCNgnT+qwZL6g=,R1n5qTzhWzzOBlXKjm+DpFiXfuY=
-5,-25,8wimwZBpMJITogjCNgnT+qwZL6g=,oKsu8xJ/5zOPuW1G0nDP8Y2ES0k=
-4,-24,8wimwZBpMJITogjCNgnT+qwZL6g=,VbEzWff75vMqBNvhT8T9kX0YJBc=
-5,-23,8wimwZBpMJITogjCNgnT+qwZL6g=,8gjOLKAEOC1rq+D2OrNjV3L9oJY=
-6,-23,8wimwZBpMJITogjCNgnT+qwZL6g=,8gjOLKAEOC1rq+D2OrNjV3L9oJY=
-7,-25,8wimwZBpMJITogjCNgnT+qwZL6g=,ptFIU1fdAip3NMVUKfwawxkQCsY=
-7,-22,8wimwZBpMJITogjCNgnT+qwZL6g=,4R8R4M/35mcpO2jyJ+d5jPBr6Dw=
-7,-23,8wimwZBpMJITogjCNgnT+qwZL6g=,bG2tw/BTV/1ZV2d7q4/7ScVSQ8U=
-6,-25,8wimwZBpMJITogjCNgnT+qwZL6g=,oKsu8xJ/5zOPuW1G0nDP8Y2ES0k=
-6,-24,8wimwZBpMJITogjCNgnT+qwZL6g=,8gjOLKAEOC1rq+D2OrNjV3L9oJY=
-7,-24,8wimwZBpMJITogjCNgnT+qwZL6g=,bG2tw/BTV/1ZV2d7q4/7ScVSQ8U=
-6,-22,8wimwZBpMJITogjCNgnT+qwZL6g=,ImgDJfxcF+Q/I8JXJxTo84iwpt4=
-10,-24,8wimwZBpMJITogjCNgnT+qwZL6g=,CZV65QZz/zNFOZs1XFr9Q5GAjzg=
-9,-24,8wimwZBpMJITogjCNgnT+qwZL6g=,CZV65QZz/zNFOZs1XFr9Q5GAjzg=
-8,-24,8wimwZBpMJITogjCNgnT+qwZL6g=,bG2tw/BTV/1ZV2d7q4/7ScVSQ8U=
-10,-23,8wimwZBpMJITogjCNgnT+qwZL6g=,CZV65QZz/zNFOZs1XFr9Q5GAjzg=
-11,-24,8wimwZBpMJITogjCNgnT+qwZL6g=,CHK21Wj7I02soKwaKomL3uu1HN0=
-11,-25,8wimwZBpMJITogjCNgnT+qwZL6g=,ifVA9Q+2bsT9UBm9jLKNvUo9dXs=
-8,-25,8wimwZBpMJITogjCNgnT+qwZL6g=,ptFIU1fdAip3NMVUKfwawxkQCsY=
-9,-23,8wimwZBpMJITogjCNgnT+qwZL6g=,CZV65QZz/zNFOZs1XFr9Q5GAjzg=
-10,-25,8wimwZBpMJITogjCNgnT+qwZL6g=,twV9hhlmAU2ThhJrTUDDMFHVLyE=
-10,-22,8wimwZBpMJITogjCNgnT+qwZL6g=,dW1n05ZmkMDOA4/cU9DRuGElm2E=
-9,-25,8wimwZBpMJITogjCNgnT+qwZL6g=,twV9hhlmAU2ThhJrTUDDMFHVLyE=
-11,-22,8wimwZBpMJITogjCNgnT+qwZL6g=,kbi1YmmIKc4JBK5kcQmMHmZCPnE=
-11,-23,8wimwZBpMJITogjCNgnT+qwZL6g=,CHK21Wj7I02soKwaKomL3uu1HN0=
-8,-22,8wimwZBpMJITogjCNgnT+qwZL6g=,4R8R4M/35mcpO2jyJ+d5jPBr6Dw=
-9,-22,8wimwZBpMJITogjCNgnT+qwZL6g=,dW1n05ZmkMDOA4/cU9DRuGElm2E=
-8,-23,8wimwZBpMJITogjCNgnT+qwZL6g=,bG2tw/BTV/1ZV2d7q4/7ScVSQ8U=
-10,-20,8wimwZBpMJITogjCNgnT+qwZL6g=,eG8rxr2xHxconh7djWy+gsobbS8=
-11,-21,8wimwZBpMJITogjCNgnT+qwZL6g=,kbi1YmmIKc4JBK5kcQmMHmZCPnE=
-13,-20,8wimwZBpMJITogjCNgnT+qwZL6g=,x0Vjdcx+mFMqk4GzokDPMOjB5ps=
-12,-21,8wimwZBpMJITogjCNgnT+qwZL6g=,kbi1YmmIKc4JBK5kcQmMHmZCPnE=
-12,-20,8wimwZBpMJITogjCNgnT+qwZL6g=,KzJ+VRZXQFG28t8+iJqkyJFxVp8=
-13,-21,8wimwZBpMJITogjCNgnT+qwZL6g=,/F0VZdPgwmfti+D1GMRu1/SmHQA=
-10,-21,8wimwZBpMJITogjCNgnT+qwZL6g=,dW1n05ZmkMDOA4/cU9DRuGElm2E=
-11,-20,8wimwZBpMJITogjCNgnT+qwZL6g=,KzJ+VRZXQFG28t8+iJqkyJFxVp8=
-13,-19,8wimwZBpMJITogjCNgnT+qwZL6g=,x0Vjdcx+mFMqk4GzokDPMOjB5ps=
-13,-18,8wimwZBpMJITogjCNgnT+qwZL6g=,yPLmkYXtrYmyOO+PvKdB4nDiC2U=
-12,-19,8wimwZBpMJITogjCNgnT+qwZL6g=,KzJ+VRZXQFG28t8+iJqkyJFxVp8=
-10,-18,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,HOgMQ0sr+7uzjP3Jlk63tjytJBs=
-12,-18,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,hO7/a5q3LltY5AgyHYpk+tzxd44=
-11,-18,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,hO7/a5q3LltY5AgyHYpk+tzxd44=
-11,-19,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,KzJ+VRZXQFG28t8+iJqkyJFxVp8=
-13,-17,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,yPLmkYXtrYmyOO+PvKdB4nDiC2U=
-12,-17,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,hO7/a5q3LltY5AgyHYpk+tzxd44=
-10,-19,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,eG8rxr2xHxconh7djWy+gsobbS8=
-7,-21,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,4R8R4M/35mcpO2jyJ+d5jPBr6Dw=
-6,-20,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,HaaDwOB5LylHh+SIaSQVqN6fvUs=
-8,-19,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,OzxaBKZddtVhHy6MBqmbj4eqpX4=
-9,-19,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,eG8rxr2xHxconh7djWy+gsobbS8=
-8,-21,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,4R8R4M/35mcpO2jyJ+d5jPBr6Dw=
-6,-18,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,5NUAq4Mkw0rBniJURTApahsMJvg=
-7,-19,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,OzxaBKZddtVhHy6MBqmbj4eqpX4=
-9,-21,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,dW1n05ZmkMDOA4/cU9DRuGElm2E=
-14,-17,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,yPLmkYXtrYmyOO+PvKdB4nDiC2U=
-15,-17,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,dzRvFQpyo6X5U14MpOGgN78YfI4=
-9,-20,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,eG8rxr2xHxconh7djWy+gsobbS8=
-8,-20,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,OzxaBKZddtVhHy6MBqmbj4eqpX4=
-9,-18,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,HOgMQ0sr+7uzjP3Jlk63tjytJBs=
-6,-21,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,ImgDJfxcF+Q/I8JXJxTo84iwpt4=
-7,-20,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,OzxaBKZddtVhHy6MBqmbj4eqpX4=
-6,-19,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,HaaDwOB5LylHh+SIaSQVqN6fvUs=
-8,-18,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,oorU3rI4zK+sB7rk1K58k0Z0S+c=
-7,-18,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,oorU3rI4zK+sB7rk1K58k0Z0S+c=
-2,-17,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,cPLEIRqKTxVGBD36ZiqjnXLyLlI=
-5,-17,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,5NUAq4Mkw0rBniJURTApahsMJvg=
-4,-17,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,zM3c7kFiPYEQC9pXmZQWPy2ST+s=
-3,-17,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,zM3c7kFiPYEQC9pXmZQWPy2ST+s=
-11,-17,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,hO7/a5q3LltY5AgyHYpk+tzxd44=
-9,-17,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,HOgMQ0sr+7uzjP3Jlk63tjytJBs=
-10,-17,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,HOgMQ0sr+7uzjP3Jlk63tjytJBs=
-8,-17,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,oorU3rI4zK+sB7rk1K58k0Z0S+c=
-6,-17,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,5NUAq4Mkw0rBniJURTApahsMJvg=
-7,-17,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,oorU3rI4zK+sB7rk1K58k0Z0S+c=
-16,-18,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,dzRvFQpyo6X5U14MpOGgN78YfI4=
-16,-20,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,rVdq08QNBVDi1dgP2yAk6Z2mABY=
-16,-19,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,rVdq08QNBVDi1dgP2yAk6Z2mABY=
-16,-21,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,PJwTTEZVulk847mDIgWdq83zgmA=
-16,-22,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,PJwTTEZVulk847mDIgWdq83zgmA=
-16,-23,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,vQU04SJnTrlzAchZqhn3cwnb4gA=
-16,-28,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,qcaFczgU0gvPYPHQQhRzcy0Q7ZM=
-16,-29,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,+96t8PuHvePGLv9lLND+tRCiG1c=
-16,-26,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,N9lfjiWZlNUMfWoyJvgU1xXjy+g=
-16,-24,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,vQU04SJnTrlzAchZqhn3cwnb4gA=
-15,-26,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,N9lfjiWZlNUMfWoyJvgU1xXjy+g=
-15,-27,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,qcaFczgU0gvPYPHQQhRzcy0Q7ZM=
-16,-25,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,N9lfjiWZlNUMfWoyJvgU1xXjy+g=
-15,-30,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,+96t8PuHvePGLv9lLND+tRCiG1c=
-15,-25,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,N9lfjiWZlNUMfWoyJvgU1xXjy+g=
-16,-27,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,qcaFczgU0gvPYPHQQhRzcy0Q7ZM=
-14,-30,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,sq8RWWbxPFTCE7nvTUhyrXiMy9I=
-14,-31,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,phPTiGuTuw6oqwg1Tua4whf1JZs=
-14,-25,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,QHGzEv4m3qym3N+SnqtnFeoAJNk=
-14,-27,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,miucOvrrZHE0KqoIlkvqIuBEi7k=
-14,-26,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,QHGzEv4m3qym3N+SnqtnFeoAJNk=
-15,-24,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,vQU04SJnTrlzAchZqhn3cwnb4gA=
-13,-30,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,sq8RWWbxPFTCE7nvTUhyrXiMy9I=
-13,-31,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,phPTiGuTuw6oqwg1Tua4whf1JZs=
-12,-31,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,jaUxPOJoSrQN2F2agIw56XaxJBg=
-14,-24,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,hvBM3nANAdHvVs9Ghxh1rrwhTcs=
-15,-31,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,3NUiOeT60UvcK+RkYsytQZBlu2I=
-12,-30,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,fxtpndvk7UWtKICjtO+Fj3HKKlY=
-13,-32,3r1FzDiZ5d7I7d2NkX/Eba9Ed7A=,phPTiGuTuw6oqwg1Tua4whf1JZs=
