31,-9,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,HrMUKw9N+xbBd28JV3IZhdqGTLU=
30,-8,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,nu6+70JF9/yCLXlz7BBdj6hTtJg=
30,-7,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,nu6+70JF9/yCLXlz7BBdj6hTtJg=
30,-9,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,HrMUKw9N+xbBd28JV3IZhdqGTLU=
17,-16,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,C+7UwZLl7dsYLhNY2axtcBW1YOc=
29,-9,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,2e2ePmaacAoCmri+a3hjEPz/Odc=
29,-6,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,uK8kj1kBzwqKlj0vnPucatGzHis=
28,-13,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,o7ZXqn+xuextXWLTAktbYi/d/bg=
31,-6,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,K8goZ9/g5qRwbhjoQY3Uo2F2jEA=
30,-6,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,K8goZ9/g5qRwbhjoQY3Uo2F2jEA=
28,-11,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,tR0UnKDppyCn7VEnZbnelBf+7JE=
26,-10,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,VoKvwxknFHCu7e8OK6E7Jl6ZK5Q=
27,-10,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,VoKvwxknFHCu7e8OK6E7Jl6ZK5Q=
25,-10,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,sbovEoT5+rYANAEPK1tW06GvtZQ=
28,-12,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,tR0UnKDppyCn7VEnZbnelBf+7JE=
25,-13,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,pCWok/fZzDXT9Vklzx3/XejYSw4=
27,-11,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,y5uoXYWjJNeNbt8TdVpu4YlBYRM=
26,-11,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,y5uoXYWjJNeNbt8TdVpu4YlBYRM=
27,-13,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,QAM1upIN4mlzMb1GeUZiJ3Uumn4=
25,-11,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,qZfdg5decUYjDnxTYngDPEtv2dA=
26,-12,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,y5uoXYWjJNeNbt8TdVpu4YlBYRM=
27,-12,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,y5uoXYWjJNeNbt8TdVpu4YlBYRM=
25,-12,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,qZfdg5decUYjDnxTYngDPEtv2dA=
28,-10,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,2e2ePmaacAoCmri+a3hjEPz/Odc=
26,-13,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,QAM1upIN4mlzMb1GeUZiJ3Uumn4=
16,-16,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,C+7UwZLl7dsYLhNY2axtcBW1YOc=
31,-16,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,iA34cMAV5VuHcc1HajH7kv9XsYk=
31,-1,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,BmeDlo+6Ee7kxNHAlOU3dyTlKVk=
22,-18,z4MHIR111ClyQAWLpj4Fb503HMU=,EasS6z3bl+h6oBGlrNytHioA+rA=
22,-19,z4MHIR111ClyQAWLpj4Fb503HMU=,wVstFyP2Lej2ctqie7odsuyHKbo=
21,-19,z4MHIR111ClyQAWLpj4Fb503HMU=,Rk1MUjTDQrgX/dzLp34O8ObxiCk=
21,-18,z4MHIR111ClyQAWLpj4Fb503HMU=,J86uuHPMhQsBXYAThEioryU9Uds=
19,-18,z4MHIR111ClyQAWLpj4Fb503HMU=,cOq1vdFSO7oCdE5y1FKNyfLwg0M=
20,-18,z4MHIR111ClyQAWLpj4Fb503HMU=,J86uuHPMhQsBXYAThEioryU9Uds=
20,-19,z4MHIR111ClyQAWLpj4Fb503HMU=,Rk1MUjTDQrgX/dzLp34O8ObxiCk=
19,-19,z4MHIR111ClyQAWLpj4Fb503HMU=,VhRDHF/hpIcBlvy5XDozC1XWkCc=
18,-18,z4MHIR111ClyQAWLpj4Fb503HMU=,cOq1vdFSO7oCdE5y1FKNyfLwg0M=
17,-18,z4MHIR111ClyQAWLpj4Fb503HMU=,ECYpTKhO/HlGuvhlbDWSipmjms0=
18,-19,z4MHIR111ClyQAWLpj4Fb503HMU=,VhRDHF/hpIcBlvy5XDozC1XWkCc=
17,-19,z4MHIR111ClyQAWLpj4Fb503HMU=,4zcH2k7O9YJPO9e1pjRYz3wtHzQ=
18,-20,z4MHIR111ClyQAWLpj4Fb503HMU=,VhRDHF/hpIcBlvy5XDozC1XWkCc=
17,-20,z4MHIR111ClyQAWLpj4Fb503HMU=,4zcH2k7O9YJPO9e1pjRYz3wtHzQ=
18,-21,z4MHIR111ClyQAWLpj4Fb503HMU=,3ShRNkdQzqwffcbisGwDi6VHAx0=
17,-21,z4MHIR111ClyQAWLpj4Fb503HMU=,9h+dvGudXwTJSpJAD+ecnq4OImw=
17,-22,z4MHIR111ClyQAWLpj4Fb503HMU=,9h+dvGudXwTJSpJAD+ecnq4OImw=
18,-22,z4MHIR111ClyQAWLpj4Fb503HMU=,3ShRNkdQzqwffcbisGwDi6VHAx0=
17,-23,z4MHIR111ClyQAWLpj4Fb503HMU=,PBohe5cQ7WKI9tfblfC6mNo9iBs=
18,-23,z4MHIR111ClyQAWLpj4Fb503HMU=,3GDJ1CzejsmmMwdDqgAGnvNGL3c=
18,-24,z4MHIR111ClyQAWLpj4Fb503HMU=,3GDJ1CzejsmmMwdDqgAGnvNGL3c=
17,-24,z4MHIR111ClyQAWLpj4Fb503HMU=,PBohe5cQ7WKI9tfblfC6mNo9iBs=
18,-25,z4MHIR111ClyQAWLpj4Fb503HMU=,EzrKhR9FB/Euzar/4JHuj7x+pgw=
17,-25,z4MHIR111ClyQAWLpj4Fb503HMU=,bX62fyEPnZnnihZ45JI/zCsVGxw=
18,-27,z4MHIR111ClyQAWLpj4Fb503HMU=,JGuOXjz75v53HHI0JhlLNCT7HvM=
17,-26,z4MHIR111ClyQAWLpj4Fb503HMU=,bX62fyEPnZnnihZ45JI/zCsVGxw=
18,-26,z4MHIR111ClyQAWLpj4Fb503HMU=,EzrKhR9FB/Euzar/4JHuj7x+pgw=
17,-27,9RO8EQMaeS+VusqWgZcW1H77P2E=,FXddbQ1REGEeH4gCubbSGQWp1Y0=
18,-28,9RO8EQMaeS+VusqWgZcW1H77P2E=,JGuOXjz75v53HHI0JhlLNCT7HvM=
18,-29,9RO8EQMaeS+VusqWgZcW1H77P2E=,avzwFFqTY8pFL3EJ+BD+i4QWUIc=
17,-28,9RO8EQMaeS+VusqWgZcW1H77P2E=,FXddbQ1REGEeH4gCubbSGQWp1Y0=
17,-29,9RO8EQMaeS+VusqWgZcW1H77P2E=,Wfulr07DfxhD1hzq105GPJuAOLI=
24,-28,9RO8EQMaeS+VusqWgZcW1H77P2E=,kSG755SbEXUCvWo8m3+R2KyhZ1s=
24,-29,9RO8EQMaeS+VusqWgZcW1H77P2E=,cMONeNS5OSD5bmqy9QyhR/XYD4U=
23,-28,9RO8EQMaeS+VusqWgZcW1H77P2E=,V09De3YK+zqYTIte8FbaxA7/5og=
23,-29,9RO8EQMaeS+VusqWgZcW1H77P2E=,VPkqMaQkk7ysLH+4tHl1+luvVZ8=
24,-30,9RO8EQMaeS+VusqWgZcW1H77P2E=,cMONeNS5OSD5bmqy9QyhR/XYD4U=
23,-30,9RO8EQMaeS+VusqWgZcW1H77P2E=,VPkqMaQkk7ysLH+4tHl1+luvVZ8=
24,-31,9RO8EQMaeS+VusqWgZcW1H77P2E=,QO2IyV79/kdkkO32NxRfC46E4QE=
23,-31,9RO8EQMaeS+VusqWgZcW1H77P2E=,kCj6DJUTR3/cFDTF7/67JilWjj8=
24,-26,9RO8EQMaeS+VusqWgZcW1H77P2E=,zkn1Qwa2TISnGQVOCCBMv8SMdtM=
23,-26,9RO8EQMaeS+VusqWgZcW1H77P2E=,mRnoMso/gaB9h6xUZLRiVwacrRw=
24,-27,9RO8EQMaeS+VusqWgZcW1H77P2E=,kSG755SbEXUCvWo8m3+R2KyhZ1s=
23,-27,9RO8EQMaeS+VusqWgZcW1H77P2E=,V09De3YK+zqYTIte8FbaxA7/5og=
24,-24,9RO8EQMaeS+VusqWgZcW1H77P2E=,ViU3teBPUDYZiQ9tbY54fX71C3c=
23,-24,9RO8EQMaeS+VusqWgZcW1H77P2E=,fZkMbFrC0svW7DFulKdGdw/ylVw=
24,-25,9RO8EQMaeS+VusqWgZcW1H77P2E=,zkn1Qwa2TISnGQVOCCBMv8SMdtM=
23,-25,9RO8EQMaeS+VusqWgZcW1H77P2E=,mRnoMso/gaB9h6xUZLRiVwacrRw=
26,-24,9RO8EQMaeS+VusqWgZcW1H77P2E=,G+FvWm0jaOnlac7kiG8ckuCQrRo=
25,-24,9RO8EQMaeS+VusqWgZcW1H77P2E=,ViU3teBPUDYZiQ9tbY54fX71C3c=
26,-25,9RO8EQMaeS+VusqWgZcW1H77P2E=,QPHYTxFa3D7KA+FW7BiL7xVGeSY=
25,-25,9RO8EQMaeS+VusqWgZcW1H77P2E=,zkn1Qwa2TISnGQVOCCBMv8SMdtM=
27,-25,9RO8EQMaeS+VusqWgZcW1H77P2E=,QPHYTxFa3D7KA+FW7BiL7xVGeSY=
28,-24,9RO8EQMaeS+VusqWgZcW1H77P2E=,mtE1T25pP+iP2bXGYjQhoNGrqUo=
27,-24,9RO8EQMaeS+VusqWgZcW1H77P2E=,G+FvWm0jaOnlac7kiG8ckuCQrRo=
28,-25,9RO8EQMaeS+VusqWgZcW1H77P2E=,38WuayqljXVHs5wzMQIBTB0Ta5Q=
30,-24,6RE9q4FZNYL5hdjD8akcI/ung3k=,LSutA8moa3HnKrikETT5v3xEncE=
30,-25,6RE9q4FZNYL5hdjD8akcI/ung3k=,L+IsHIKweBtpRaj1gjVs8RycOxg=
29,-24,6RE9q4FZNYL5hdjD8akcI/ung3k=,mtE1T25pP+iP2bXGYjQhoNGrqUo=
29,-25,6RE9q4FZNYL5hdjD8akcI/ung3k=,38WuayqljXVHs5wzMQIBTB0Ta5Q=
30,-22,6RE9q4FZNYL5hdjD8akcI/ung3k=,2J46Y55Jk05GBo+rkvCTNgBURtk=
29,-22,6RE9q4FZNYL5hdjD8akcI/ung3k=,xtpDj0hsCFIRyTUubYxk5FVpQdU=
30,-23,6RE9q4FZNYL5hdjD8akcI/ung3k=,LSutA8moa3HnKrikETT5v3xEncE=
29,-23,6RE9q4FZNYL5hdjD8akcI/ung3k=,mtE1T25pP+iP2bXGYjQhoNGrqUo=
28,-23,6RE9q4FZNYL5hdjD8akcI/ung3k=,mtE1T25pP+iP2bXGYjQhoNGrqUo=
27,-23,6RE9q4FZNYL5hdjD8akcI/ung3k=,G+FvWm0jaOnlac7kiG8ckuCQrRo=
27,-22,6RE9q4FZNYL5hdjD8akcI/ung3k=,2BXzg47T7vWqTGU3Ft/E/bTwKko=
28,-22,6RE9q4FZNYL5hdjD8akcI/ung3k=,xtpDj0hsCFIRyTUubYxk5FVpQdU=
25,-22,6RE9q4FZNYL5hdjD8akcI/ung3k=,acmdMwqpCtkafJNI1odK9LtDap8=
26,-23,6RE9q4FZNYL5hdjD8akcI/ung3k=,G+FvWm0jaOnlac7kiG8ckuCQrRo=
24,-22,6RE9q4FZNYL5hdjD8akcI/ung3k=,acmdMwqpCtkafJNI1odK9LtDap8=
25,-23,6RE9q4FZNYL5hdjD8akcI/ung3k=,ViU3teBPUDYZiQ9tbY54fX71C3c=
26,-22,6RE9q4FZNYL5hdjD8akcI/ung3k=,2BXzg47T7vWqTGU3Ft/E/bTwKko=
23,-22,6RE9q4FZNYL5hdjD8akcI/ung3k=,pfBVJ4WF/0vQgF8gdyH4CF12oDg=
23,-23,6RE9q4FZNYL5hdjD8akcI/ung3k=,fZkMbFrC0svW7DFulKdGdw/ylVw=
24,-23,6RE9q4FZNYL5hdjD8akcI/ung3k=,ViU3teBPUDYZiQ9tbY54fX71C3c=
22,-21,6RE9q4FZNYL5hdjD8akcI/ung3k=,pfBVJ4WF/0vQgF8gdyH4CF12oDg=
22,-22,6RE9q4FZNYL5hdjD8akcI/ung3k=,pfBVJ4WF/0vQgF8gdyH4CF12oDg=
19,-21,6RE9q4FZNYL5hdjD8akcI/ung3k=,3ShRNkdQzqwffcbisGwDi6VHAx0=
20,-21,6RE9q4FZNYL5hdjD8akcI/ung3k=,vTtZU9r8b5YnOX+I7SxSKIsAci8=
19,-22,6RE9q4FZNYL5hdjD8akcI/ung3k=,3ShRNkdQzqwffcbisGwDi6VHAx0=
22,-20,6RE9q4FZNYL5hdjD8akcI/ung3k=,wVstFyP2Lej2ctqie7odsuyHKbo=
21,-21,6RE9q4FZNYL5hdjD8akcI/ung3k=,vTtZU9r8b5YnOX+I7SxSKIsAci8=
21,-20,6RE9q4FZNYL5hdjD8akcI/ung3k=,Rk1MUjTDQrgX/dzLp34O8ObxiCk=
20,-22,6RE9q4FZNYL5hdjD8akcI/ung3k=,vTtZU9r8b5YnOX+I7SxSKIsAci8=
20,-23,6RE9q4FZNYL5hdjD8akcI/ung3k=,CrECHEqg94/f55JTJdDRLWEX+PY=
21,-23,6RE9q4FZNYL5hdjD8akcI/ung3k=,CrECHEqg94/f55JTJdDRLWEX+PY=
19,-20,6RE9q4FZNYL5hdjD8akcI/ung3k=,VhRDHF/hpIcBlvy5XDozC1XWkCc=
20,-20,6RE9q4FZNYL5hdjD8akcI/ung3k=,Rk1MUjTDQrgX/dzLp34O8ObxiCk=
21,-22,6RE9q4FZNYL5hdjD8akcI/ung3k=,vTtZU9r8b5YnOX+I7SxSKIsAci8=
22,-23,6RE9q4FZNYL5hdjD8akcI/ung3k=,fZkMbFrC0svW7DFulKdGdw/ylVw=
19,-23,6RE9q4FZNYL5hdjD8akcI/ung3k=,3GDJ1CzejsmmMwdDqgAGnvNGL3c=
20,-28,6RE9q4FZNYL5hdjD8akcI/ung3k=,ITNsU5HfsfZ7uMj9bzTI1p/2huw=
20,-29,6RE9q4FZNYL5hdjD8akcI/ung3k=,nxbCAljzzvHgsA7f9tK8Ct1SMX4=
21,-29,6RE9q4FZNYL5hdjD8akcI/ung3k=,nxbCAljzzvHgsA7f9tK8Ct1SMX4=
22,-29,6RE9q4FZNYL5hdjD8akcI/ung3k=,VPkqMaQkk7ysLH+4tHl1+luvVZ8=
19,-29,6RE9q4FZNYL5hdjD8akcI/ung3k=,avzwFFqTY8pFL3EJ+BD+i4QWUIc=
22,-26,6RE9q4FZNYL5hdjD8akcI/ung3k=,mRnoMso/gaB9h6xUZLRiVwacrRw=
19,-27,6RE9q4FZNYL5hdjD8akcI/ung3k=,JGuOXjz75v53HHI0JhlLNCT7HvM=
22,-28,6RE9q4FZNYL5hdjD8akcI/ung3k=,V09De3YK+zqYTIte8FbaxA7/5og=
19,-28,6RE9q4FZNYL5hdjD8akcI/ung3k=,JGuOXjz75v53HHI0JhlLNCT7HvM=
21,-28,6RE9q4FZNYL5hdjD8akcI/ung3k=,ITNsU5HfsfZ7uMj9bzTI1p/2huw=
20,-24,6RE9q4FZNYL5hdjD8akcI/ung3k=,CrECHEqg94/f55JTJdDRLWEX+PY=
19,-25,6RE9q4FZNYL5hdjD8akcI/ung3k=,EzrKhR9FB/Euzar/4JHuj7x+pgw=
21,-27,6RE9q4FZNYL5hdjD8akcI/ung3k=,ITNsU5HfsfZ7uMj9bzTI1p/2huw=
21,-25,6RE9q4FZNYL5hdjD8akcI/ung3k=,Pfbmib+UbC0FcPP8sUvjMHFqy+4=
22,-25,6RE9q4FZNYL5hdjD8akcI/ung3k=,mRnoMso/gaB9h6xUZLRiVwacrRw=
20,-26,6RE9q4FZNYL5hdjD8akcI/ung3k=,Pfbmib+UbC0FcPP8sUvjMHFqy+4=
21,-24,6RE9q4FZNYL5hdjD8akcI/ung3k=,CrECHEqg94/f55JTJdDRLWEX+PY=
21,-26,6RE9q4FZNYL5hdjD8akcI/ung3k=,Pfbmib+UbC0FcPP8sUvjMHFqy+4=
20,-27,6RE9q4FZNYL5hdjD8akcI/ung3k=,ITNsU5HfsfZ7uMj9bzTI1p/2huw=
19,-26,6RE9q4FZNYL5hdjD8akcI/ung3k=,EzrKhR9FB/Euzar/4JHuj7x+pgw=
22,-27,6RE9q4FZNYL5hdjD8akcI/ung3k=,V09De3YK+zqYTIte8FbaxA7/5og=
22,-24,6RE9q4FZNYL5hdjD8akcI/ung3k=,fZkMbFrC0svW7DFulKdGdw/ylVw=
19,-24,6RE9q4FZNYL5hdjD8akcI/ung3k=,3GDJ1CzejsmmMwdDqgAGnvNGL3c=
20,-25,6RE9q4FZNYL5hdjD8akcI/ung3k=,Pfbmib+UbC0FcPP8sUvjMHFqy+4=
26,-26,6RE9q4FZNYL5hdjD8akcI/ung3k=,QPHYTxFa3D7KA+FW7BiL7xVGeSY=
26,-27,6RE9q4FZNYL5hdjD8akcI/ung3k=,xId4LUS8xI1JQ8XsTeLCjHg5G64=
27,-26,6RE9q4FZNYL5hdjD8akcI/ung3k=,QPHYTxFa3D7KA+FW7BiL7xVGeSY=
25,-27,6RE9q4FZNYL5hdjD8akcI/ung3k=,kSG755SbEXUCvWo8m3+R2KyhZ1s=
27,-27,6RE9q4FZNYL5hdjD8akcI/ung3k=,xId4LUS8xI1JQ8XsTeLCjHg5G64=
25,-26,6RE9q4FZNYL5hdjD8akcI/ung3k=,zkn1Qwa2TISnGQVOCCBMv8SMdtM=
28,-27,6RE9q4FZNYL5hdjD8akcI/ung3k=,sOlZOewPkZARCKRHwgQG5x13xHI=
28,-26,6RE9q4FZNYL5hdjD8akcI/ung3k=,38WuayqljXVHs5wzMQIBTB0Ta5Q=
26,-28,00ovKTS0ddGE6ESHCWCtEehS7Qw=,xId4LUS8xI1JQ8XsTeLCjHg5G64=
26,-29,00ovKTS0ddGE6ESHCWCtEehS7Qw=,3RyADW3Muj20JJguIAccJmEoV8w=
27,-29,00ovKTS0ddGE6ESHCWCtEehS7Qw=,3RyADW3Muj20JJguIAccJmEoV8w=
27,-28,00ovKTS0ddGE6ESHCWCtEehS7Qw=,xId4LUS8xI1JQ8XsTeLCjHg5G64=
28,-28,00ovKTS0ddGE6ESHCWCtEehS7Qw=,sOlZOewPkZARCKRHwgQG5x13xHI=
25,-28,00ovKTS0ddGE6ESHCWCtEehS7Qw=,kSG755SbEXUCvWo8m3+R2KyhZ1s=
26,-30,00ovKTS0ddGE6ESHCWCtEehS7Qw=,3RyADW3Muj20JJguIAccJmEoV8w=
25,-31,00ovKTS0ddGE6ESHCWCtEehS7Qw=,QO2IyV79/kdkkO32NxRfC46E4QE=
28,-29,00ovKTS0ddGE6ESHCWCtEehS7Qw=,sbRRxuV5Qc7wMz467B8zPpEMdCk=
26,-31,00ovKTS0ddGE6ESHCWCtEehS7Qw=,/vUtCMu+OwgVzoLt15vagijfIRo=
27,-30,00ovKTS0ddGE6ESHCWCtEehS7Qw=,3RyADW3Muj20JJguIAccJmEoV8w=
25,-30,00ovKTS0ddGE6ESHCWCtEehS7Qw=,cMONeNS5OSD5bmqy9QyhR/XYD4U=
25,-29,00ovKTS0ddGE6ESHCWCtEehS7Qw=,cMONeNS5OSD5bmqy9QyhR/XYD4U=
27,-31,00ovKTS0ddGE6ESHCWCtEehS7Qw=,/vUtCMu+OwgVzoLt15vagijfIRo=
28,-31,00ovKTS0ddGE6ESHCWCtEehS7Qw=,T3S9z/Fyq2+Wsz5EC0PyTucvzIM=
28,-30,00ovKTS0ddGE6ESHCWCtEehS7Qw=,sbRRxuV5Qc7wMz467B8zPpEMdCk=
31,-25,00ovKTS0ddGE6ESHCWCtEehS7Qw=,L+IsHIKweBtpRaj1gjVs8RycOxg=
31,-22,00ovKTS0ddGE6ESHCWCtEehS7Qw=,2J46Y55Jk05GBo+rkvCTNgBURtk=
31,-24,00ovKTS0ddGE6ESHCWCtEehS7Qw=,LSutA8moa3HnKrikETT5v3xEncE=
31,-23,00ovKTS0ddGE6ESHCWCtEehS7Qw=,LSutA8moa3HnKrikETT5v3xEncE=
29,-32,00ovKTS0ddGE6ESHCWCtEehS7Qw=,T3S9z/Fyq2+Wsz5EC0PyTucvzIM=
31,-31,00ovKTS0ddGE6ESHCWCtEehS7Qw=,mQiYKWgN0J21r/0OYPh19ZnOjBM=
30,-31,00ovKTS0ddGE6ESHCWCtEehS7Qw=,mQiYKWgN0J21r/0OYPh19ZnOjBM=
30,-32,00ovKTS0ddGE6ESHCWCtEehS7Qw=,mQiYKWgN0J21r/0OYPh19ZnOjBM=
30,-30,00ovKTS0ddGE6ESHCWCtEehS7Qw=,IML+h5c7ziUB7pCZFrxYvWyuyY8=
31,-30,00ovKTS0ddGE6ESHCWCtEehS7Qw=,IML+h5c7ziUB7pCZFrxYvWyuyY8=
29,-31,00ovKTS0ddGE6ESHCWCtEehS7Qw=,T3S9z/Fyq2+Wsz5EC0PyTucvzIM=
29,-30,00ovKTS0ddGE6ESHCWCtEehS7Qw=,sbRRxuV5Qc7wMz467B8zPpEMdCk=
30,-26,00ovKTS0ddGE6ESHCWCtEehS7Qw=,L+IsHIKweBtpRaj1gjVs8RycOxg=
29,-27,00ovKTS0ddGE6ESHCWCtEehS7Qw=,sOlZOewPkZARCKRHwgQG5x13xHI=
31,-26,00ovKTS0ddGE6ESHCWCtEehS7Qw=,L+IsHIKweBtpRaj1gjVs8RycOxg=
30,-28,00ovKTS0ddGE6ESHCWCtEehS7Qw=,4rLt9tNnFKfIOv7e2Xa07hTc8YI=
31,-28,00ovKTS0ddGE6ESHCWCtEehS7Qw=,4rLt9tNnFKfIOv7e2Xa07hTc8YI=
29,-20,00ovKTS0ddGE6ESHCWCtEehS7Qw=,QKYhucyqqTW2oWtxOWq6KOMJ50Y=
29,-21,00ovKTS0ddGE6ESHCWCtEehS7Qw=,xtpDj0hsCFIRyTUubYxk5FVpQdU=
30,-21,00ovKTS0ddGE6ESHCWCtEehS7Qw=,2J46Y55Jk05GBo+rkvCTNgBURtk=
28,-20,00ovKTS0ddGE6ESHCWCtEehS7Qw=,QKYhucyqqTW2oWtxOWq6KOMJ50Y=
28,-21,00ovKTS0ddGE6ESHCWCtEehS7Qw=,xtpDj0hsCFIRyTUubYxk5FVpQdU=
27,-20,00ovKTS0ddGE6ESHCWCtEehS7Qw=,69I62BZSPOSw+bNx56PUEeM+/w0=
29,-29,00ovKTS0ddGE6ESHCWCtEehS7Qw=,sbRRxuV5Qc7wMz467B8zPpEMdCk=
30,-27,00ovKTS0ddGE6ESHCWCtEehS7Qw=,4rLt9tNnFKfIOv7e2Xa07hTc8YI=
27,-21,00ovKTS0ddGE6ESHCWCtEehS7Qw=,2BXzg47T7vWqTGU3Ft/E/bTwKko=
30,-20,00ovKTS0ddGE6ESHCWCtEehS7Qw=,r/39Bn444sF1deuc9EBuGEyCR+c=
29,-28,00ovKTS0ddGE6ESHCWCtEehS7Qw=,sOlZOewPkZARCKRHwgQG5x13xHI=
30,-29,00ovKTS0ddGE6ESHCWCtEehS7Qw=,IML+h5c7ziUB7pCZFrxYvWyuyY8=
31,-29,00ovKTS0ddGE6ESHCWCtEehS7Qw=,IML+h5c7ziUB7pCZFrxYvWyuyY8=
31,-27,00ovKTS0ddGE6ESHCWCtEehS7Qw=,4rLt9tNnFKfIOv7e2Xa07hTc8YI=
29,-26,00ovKTS0ddGE6ESHCWCtEehS7Qw=,38WuayqljXVHs5wzMQIBTB0Ta5Q=
28,-18,00ovKTS0ddGE6ESHCWCtEehS7Qw=,MdqddXbSDaOdekFSdQGwxfh9ssc=
27,-18,00ovKTS0ddGE6ESHCWCtEehS7Qw=,SvUoRmCDbpiR7w+GlYlw+8BGeKQ=
27,-19,00ovKTS0ddGE6ESHCWCtEehS7Qw=,69I62BZSPOSw+bNx56PUEeM+/w0=
28,-19,00ovKTS0ddGE6ESHCWCtEehS7Qw=,QKYhucyqqTW2oWtxOWq6KOMJ50Y=
31,-20,00ovKTS0ddGE6ESHCWCtEehS7Qw=,r/39Bn444sF1deuc9EBuGEyCR+c=
31,-21,00ovKTS0ddGE6ESHCWCtEehS7Qw=,2J46Y55Jk05GBo+rkvCTNgBURtk=
26,-18,00ovKTS0ddGE6ESHCWCtEehS7Qw=,SvUoRmCDbpiR7w+GlYlw+8BGeKQ=
26,-19,00ovKTS0ddGE6ESHCWCtEehS7Qw=,69I62BZSPOSw+bNx56PUEeM+/w0=
25,-20,00ovKTS0ddGE6ESHCWCtEehS7Qw=,grek0TCYir1dOAijXkhgR6yXEk0=
23,-19,00ovKTS0ddGE6ESHCWCtEehS7Qw=,wVstFyP2Lej2ctqie7odsuyHKbo=
25,-19,00ovKTS0ddGE6ESHCWCtEehS7Qw=,grek0TCYir1dOAijXkhgR6yXEk0=
24,-19,00ovKTS0ddGE6ESHCWCtEehS7Qw=,grek0TCYir1dOAijXkhgR6yXEk0=
25,-18,00ovKTS0ddGE6ESHCWCtEehS7Qw=,iYD7LB6JaA+PvWZN81DORl7Xnnc=
24,-18,00ovKTS0ddGE6ESHCWCtEehS7Qw=,iYD7LB6JaA+PvWZN81DORl7Xnnc=
23,-18,00ovKTS0ddGE6ESHCWCtEehS7Qw=,EasS6z3bl+h6oBGlrNytHioA+rA=
26,-21,00ovKTS0ddGE6ESHCWCtEehS7Qw=,2BXzg47T7vWqTGU3Ft/E/bTwKko=
23,-20,00ovKTS0ddGE6ESHCWCtEehS7Qw=,wVstFyP2Lej2ctqie7odsuyHKbo=
26,-20,00ovKTS0ddGE6ESHCWCtEehS7Qw=,69I62BZSPOSw+bNx56PUEeM+/w0=
24,-20,00ovKTS0ddGE6ESHCWCtEehS7Qw=,grek0TCYir1dOAijXkhgR6yXEk0=
24,-21,00ovKTS0ddGE6ESHCWCtEehS7Qw=,acmdMwqpCtkafJNI1odK9LtDap8=
25,-21,00ovKTS0ddGE6ESHCWCtEehS7Qw=,acmdMwqpCtkafJNI1odK9LtDap8=
28,-17,00ovKTS0ddGE6ESHCWCtEehS7Qw=,MdqddXbSDaOdekFSdQGwxfh9ssc=
27,-17,00ovKTS0ddGE6ESHCWCtEehS7Qw=,SvUoRmCDbpiR7w+GlYlw+8BGeKQ=
23,-21,00ovKTS0ddGE6ESHCWCtEehS7Qw=,pfBVJ4WF/0vQgF8gdyH4CF12oDg=
26,-17,00ovKTS0ddGE6ESHCWCtEehS7Qw=,SvUoRmCDbpiR7w+GlYlw+8BGeKQ=
20,-17,00ovKTS0ddGE6ESHCWCtEehS7Qw=,J86uuHPMhQsBXYAThEioryU9Uds=
19,-17,00ovKTS0ddGE6ESHCWCtEehS7Qw=,cOq1vdFSO7oCdE5y1FKNyfLwg0M=
25,-17,00ovKTS0ddGE6ESHCWCtEehS7Qw=,iYD7LB6JaA+PvWZN81DORl7Xnnc=
30,-19,00ovKTS0ddGE6ESHCWCtEehS7Qw=,r/39Bn444sF1deuc9EBuGEyCR+c=
31,-17,00ovKTS0ddGE6ESHCWCtEehS7Qw=,98hM5z4bWYom6ZqgB7OlBfFk6ZQ=
31,-19,00ovKTS0ddGE6ESHCWCtEehS7Qw=,r/39Bn444sF1deuc9EBuGEyCR+c=
30,-18,00ovKTS0ddGE6ESHCWCtEehS7Qw=,98hM5z4bWYom6ZqgB7OlBfFk6ZQ=
29,-18,00ovKTS0ddGE6ESHCWCtEehS7Qw=,MdqddXbSDaOdekFSdQGwxfh9ssc=
