-31,0,abxBshp+KxgrtI5nDQo3hVWlce4=,6SNcExkECdH/huUUCuCxzudDGqI=
-30,0,abxBshp+KxgrtI5nDQo3hVWlce4=,nfwz/OltWk9m+V1Q5V3bk4JTAXQ=
-32,3,abxBshp+KxgrtI5nDQo3hVWlce4=,99WVEJp6nD0UMHX/7Gr+mXn4WV0=
-32,4,abxBshp+KxgrtI5nDQo3hVWlce4=,jZk774yU+I0DyXYKypmqw8693dE=
-32,5,abxBshp+KxgrtI5nDQo3hVWlce4=,jZk774yU+I0DyXYKypmqw8693dE=
-32,6,abxBshp+KxgrtI5nDQo3hVWlce4=,CBuEsRP5mYNM6sMU0K829X6ZbdE=
-32,15,abxBshp+KxgrtI5nDQo3hVWlce4=,FNKWx34DVDT5feppgVgR3mqgSqw=
-32,9,abxBshp+KxgrtI5nDQo3hVWlce4=,3mS2X44FKV20e5ayrkU7UtmVF5U=
-32,10,abxBshp+KxgrtI5nDQo3hVWlce4=,1bbETKypPknGPrcKuh0AF1oLHlE=
-32,7,abxBshp+KxgrtI5nDQo3hVWlce4=,CBuEsRP5mYNM6sMU0K829X6ZbdE=
-32,8,abxBshp+KxgrtI5nDQo3hVWlce4=,3mS2X44FKV20e5ayrkU7UtmVF5U=
-32,0,abxBshp+KxgrtI5nDQo3hVWlce4=,6SNcExkECdH/huUUCuCxzudDGqI=
-22,0,abxBshp+KxgrtI5nDQo3hVWlce4=,eD1/1Y9rR2eRdz/G949sKXbXXUI=
-20,1,abxBshp+KxgrtI5nDQo3hVWlce4=,KH1sr1D/ixVQvt4kJyKNUDWxf1U=
-20,2,abxBshp+KxgrtI5nDQo3hVWlce4=,01DHJ59dWckYk92SPOKsjd9W9Eg=
-21,2,abxBshp+KxgrtI5nDQo3hVWlce4=,+Soc4TahOtnrspaTj9emCYLL0vM=
-22,1,abxBshp+KxgrtI5nDQo3hVWlce4=,eD1/1Y9rR2eRdz/G949sKXbXXUI=
-23,2,abxBshp+KxgrtI5nDQo3hVWlce4=,pW/4lW64afcLKzcloovD4XbZnwU=
-22,2,abxBshp+KxgrtI5nDQo3hVWlce4=,+Soc4TahOtnrspaTj9emCYLL0vM=
-20,0,abxBshp+KxgrtI5nDQo3hVWlce4=,KH1sr1D/ixVQvt4kJyKNUDWxf1U=
-23,1,abxBshp+KxgrtI5nDQo3hVWlce4=,FNLAYTUK2x5ya8Elo6wkFWD+PMU=
-21,1,abxBshp+KxgrtI5nDQo3hVWlce4=,eD1/1Y9rR2eRdz/G949sKXbXXUI=
-23,0,abxBshp+KxgrtI5nDQo3hVWlce4=,FNLAYTUK2x5ya8Elo6wkFWD+PMU=
-21,0,abxBshp+KxgrtI5nDQo3hVWlce4=,eD1/1Y9rR2eRdz/G949sKXbXXUI=
-24,16,abxBshp+KxgrtI5nDQo3hVWlce4=,/2IGMtn//67T27bjBURxd+gvRQk=
-25,16,abxBshp+KxgrtI5nDQo3hVWlce4=,eHS5YGaPHKPrZKIUGUqUucC+Lag=
-26,16,abxBshp+KxgrtI5nDQo3hVWlce4=,eHS5YGaPHKPrZKIUGUqUucC+Lag=
-28,16,abxBshp+KxgrtI5nDQo3hVWlce4=,I5fONRee+WQGmdY9coxKZyGWJn4=
-29,16,abxBshp+KxgrtI5nDQo3hVWlce4=,oZaHATFdxr9OhxrIbcAVjBmHV1s=
-27,16,abxBshp+KxgrtI5nDQo3hVWlce4=,I5fONRee+WQGmdY9coxKZyGWJn4=
-30,17,abxBshp+KxgrtI5nDQo3hVWlce4=,oZaHATFdxr9OhxrIbcAVjBmHV1s=
-31,17,abxBshp+KxgrtI5nDQo3hVWlce4=,VILNXgQ2fJLX8VeSSsOnLhChWeo=
-30,16,abxBshp+KxgrtI5nDQo3hVWlce4=,oZaHATFdxr9OhxrIbcAVjBmHV1s=
-31,16,abxBshp+KxgrtI5nDQo3hVWlce4=,VILNXgQ2fJLX8VeSSsOnLhChWeo=
-32,17,abxBshp+KxgrtI5nDQo3hVWlce4=,VILNXgQ2fJLX8VeSSsOnLhChWeo=
-32,16,abxBshp+KxgrtI5nDQo3hVWlce4=,VILNXgQ2fJLX8VeSSsOnLhChWeo=
-18,17,abxBshp+KxgrtI5nDQo3hVWlce4=,Iz18VLiNMlq4YlA1fQJciaiIgB8=
-19,17,abxBshp+KxgrtI5nDQo3hVWlce4=,O07EMgkGRhfyPIR8dF00hP0d9JI=
-19,16,abxBshp+KxgrtI5nDQo3hVWlce4=,O07EMgkGRhfyPIR8dF00hP0d9JI=
-18,16,abxBshp+KxgrtI5nDQo3hVWlce4=,Iz18VLiNMlq4YlA1fQJciaiIgB8=
-20,17,abxBshp+KxgrtI5nDQo3hVWlce4=,O07EMgkGRhfyPIR8dF00hP0d9JI=
-23,17,abxBshp+KxgrtI5nDQo3hVWlce4=,/2IGMtn//67T27bjBURxd+gvRQk=
-17,16,abxBshp+KxgrtI5nDQo3hVWlce4=,Iz18VLiNMlq4YlA1fQJciaiIgB8=
-23,16,abxBshp+KxgrtI5nDQo3hVWlce4=,/2IGMtn//67T27bjBURxd+gvRQk=
-20,16,abxBshp+KxgrtI5nDQo3hVWlce4=,O07EMgkGRhfyPIR8dF00hP0d9JI=
-21,17,abxBshp+KxgrtI5nDQo3hVWlce4=,elnFA7R6W66nOPQAeTA3K/6xBVA=
-22,17,abxBshp+KxgrtI5nDQo3hVWlce4=,elnFA7R6W66nOPQAeTA3K/6xBVA=
-22,16,abxBshp+KxgrtI5nDQo3hVWlce4=,elnFA7R6W66nOPQAeTA3K/6xBVA=
-21,16,abxBshp+KxgrtI5nDQo3hVWlce4=,elnFA7R6W66nOPQAeTA3K/6xBVA=
-25,17,abxBshp+KxgrtI5nDQo3hVWlce4=,eHS5YGaPHKPrZKIUGUqUucC+Lag=
-24,17,abxBshp+KxgrtI5nDQo3hVWlce4=,/2IGMtn//67T27bjBURxd+gvRQk=
-28,17,abxBshp+KxgrtI5nDQo3hVWlce4=,I5fONRee+WQGmdY9coxKZyGWJn4=
-27,17,abxBshp+KxgrtI5nDQo3hVWlce4=,I5fONRee+WQGmdY9coxKZyGWJn4=
-26,17,abxBshp+KxgrtI5nDQo3hVWlce4=,eHS5YGaPHKPrZKIUGUqUucC+Lag=
-29,17,abxBshp+KxgrtI5nDQo3hVWlce4=,oZaHATFdxr9OhxrIbcAVjBmHV1s=
-17,17,abxBshp+KxgrtI5nDQo3hVWlce4=,Iz18VLiNMlq4YlA1fQJciaiIgB8=
-10,16,xoeIUIbZsF6+a3+WnmgTuicGxs4=,sRY/g19tDCshw5IRhlIIQBrWEHg=
-11,17,xoeIUIbZsF6+a3+WnmgTuicGxs4=,5LGaUbZpJbgHi9a+ZRKVjt9yg0Q=
-10,17,xoeIUIbZsF6+a3+WnmgTuicGxs4=,sRY/g19tDCshw5IRhlIIQBrWEHg=
-11,16,xoeIUIbZsF6+a3+WnmgTuicGxs4=,5LGaUbZpJbgHi9a+ZRKVjt9yg0Q=
-9,17,xoeIUIbZsF6+a3+WnmgTuicGxs4=,sRY/g19tDCshw5IRhlIIQBrWEHg=
-9,16,xoeIUIbZsF6+a3+WnmgTuicGxs4=,sRY/g19tDCshw5IRhlIIQBrWEHg=
-8,16,xoeIUIbZsF6+a3+WnmgTuicGxs4=,PTxJzqWz21R9FRz8Z/Wbjv2KlHs=
-8,17,xoeIUIbZsF6+a3+WnmgTuicGxs4=,PTxJzqWz21R9FRz8Z/Wbjv2KlHs=
-7,16,xoeIUIbZsF6+a3+WnmgTuicGxs4=,PTxJzqWz21R9FRz8Z/Wbjv2KlHs=
-7,17,xoeIUIbZsF6+a3+WnmgTuicGxs4=,PTxJzqWz21R9FRz8Z/Wbjv2KlHs=
-4,16,xoeIUIbZsF6+a3+WnmgTuicGxs4=,L03fM6oZ2ycRVk3e8l/+wHULBXc=
-6,16,xoeIUIbZsF6+a3+WnmgTuicGxs4=,mL22Fxl3D9Lzs5hYdmUoMF0AV9M=
-6,17,xoeIUIbZsF6+a3+WnmgTuicGxs4=,mL22Fxl3D9Lzs5hYdmUoMF0AV9M=
-5,16,xoeIUIbZsF6+a3+WnmgTuicGxs4=,mL22Fxl3D9Lzs5hYdmUoMF0AV9M=
-5,17,xoeIUIbZsF6+a3+WnmgTuicGxs4=,mL22Fxl3D9Lzs5hYdmUoMF0AV9M=
-4,17,xoeIUIbZsF6+a3+WnmgTuicGxs4=,L03fM6oZ2ycRVk3e8l/+wHULBXc=
-3,17,xoeIUIbZsF6+a3+WnmgTuicGxs4=,L03fM6oZ2ycRVk3e8l/+wHULBXc=
-3,16,xoeIUIbZsF6+a3+WnmgTuicGxs4=,L03fM6oZ2ycRVk3e8l/+wHULBXc=
-12,16,xoeIUIbZsF6+a3+WnmgTuicGxs4=,5LGaUbZpJbgHi9a+ZRKVjt9yg0Q=
-12,17,xoeIUIbZsF6+a3+WnmgTuicGxs4=,5LGaUbZpJbgHi9a+ZRKVjt9yg0Q=
-13,17,xoeIUIbZsF6+a3+WnmgTuicGxs4=,Bn0k+nufcizF67rVlrOSj5dVMAQ=
-2,16,xoeIUIbZsF6+a3+WnmgTuicGxs4=,dI3z/BhBBNjeBvGTudLpmONQ7SE=
-13,16,xoeIUIbZsF6+a3+WnmgTuicGxs4=,Bn0k+nufcizF67rVlrOSj5dVMAQ=
-2,17,xoeIUIbZsF6+a3+WnmgTuicGxs4=,dI3z/BhBBNjeBvGTudLpmONQ7SE=
-14,17,xoeIUIbZsF6+a3+WnmgTuicGxs4=,Bn0k+nufcizF67rVlrOSj5dVMAQ=
-1,16,xoeIUIbZsF6+a3+WnmgTuicGxs4=,dI3z/BhBBNjeBvGTudLpmONQ7SE=
-14,16,xoeIUIbZsF6+a3+WnmgTuicGxs4=,Bn0k+nufcizF67rVlrOSj5dVMAQ=
-1,17,xoeIUIbZsF6+a3+WnmgTuicGxs4=,dI3z/BhBBNjeBvGTudLpmONQ7SE=
-16,16,xoeIUIbZsF6+a3+WnmgTuicGxs4=,0h2PEEk3VJpPyQN0+KzFG5u224s=
-15,16,xoeIUIbZsF6+a3+WnmgTuicGxs4=,0h2PEEk3VJpPyQN0+KzFG5u224s=
-15,17,xoeIUIbZsF6+a3+WnmgTuicGxs4=,0h2PEEk3VJpPyQN0+KzFG5u224s=
-16,17,xoeIUIbZsF6+a3+WnmgTuicGxs4=,0h2PEEk3VJpPyQN0+KzFG5u224s=
-2,2,xoeIUIbZsF6+a3+WnmgTuicGxs4=,KyJdI+jdr0EEcQBuOLnvhjU2mKw=
-3,2,xoeIUIbZsF6+a3+WnmgTuicGxs4=,mTuMgfhVmLR2YGovybaqMfmG260=
-2,1,xoeIUIbZsF6+a3+WnmgTuicGxs4=,fXqdHo3XQUEYnNwaV7IQcpYsCUM=
-3,1,xoeIUIbZsF6+a3+WnmgTuicGxs4=,2JvUJT4GLzsGbGMIhfWJF8EAzlk=
-2,4,xoeIUIbZsF6+a3+WnmgTuicGxs4=,vrpF7BX9+LRmkQkt5/agmMx4sY8=
-3,4,xoeIUIbZsF6+a3+WnmgTuicGxs4=,qizrgy5ZB6Em71rbHKt4ByxwCW4=
-2,3,xoeIUIbZsF6+a3+WnmgTuicGxs4=,KyJdI+jdr0EEcQBuOLnvhjU2mKw=
-3,3,xoeIUIbZsF6+a3+WnmgTuicGxs4=,mTuMgfhVmLR2YGovybaqMfmG260=
-3,6,xoeIUIbZsF6+a3+WnmgTuicGxs4=,x2PjNAxxwHZvif7Fe/wlzr+vPX4=
-2,6,xoeIUIbZsF6+a3+WnmgTuicGxs4=,E+Q3c+jpaR/83wZDu447N5/tMM8=
-2,5,xoeIUIbZsF6+a3+WnmgTuicGxs4=,vrpF7BX9+LRmkQkt5/agmMx4sY8=
-3,5,xoeIUIbZsF6+a3+WnmgTuicGxs4=,qizrgy5ZB6Em71rbHKt4ByxwCW4=
-4,6,xoeIUIbZsF6+a3+WnmgTuicGxs4=,x2PjNAxxwHZvif7Fe/wlzr+vPX4=
-5,6,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,JPM74uSFg51UiLqFZZfAcnHFp4M=
-4,5,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,qizrgy5ZB6Em71rbHKt4ByxwCW4=
-4,4,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,qizrgy5ZB6Em71rbHKt4ByxwCW4=
-5,5,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,IKdmj3hpG9lFfB0/fPpJdl2/gEU=
-5,4,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,IKdmj3hpG9lFfB0/fPpJdl2/gEU=
-5,3,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,2g8RD8NKwS2IQwBJUbGDsefGk3o=
-4,3,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,mTuMgfhVmLR2YGovybaqMfmG260=
-7,10,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,EwZpnjLeSFRPeZacOqBNee4uxuQ=
-6,9,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,ehdX0NdZ+fTqaVXAyQD8lL3KLr4=
-6,12,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,H9+9oNoZWCrgm/nQZ6QKoaTV8G4=
-6,10,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,g0qNVIgwaBEh6g2Mgi63u3tGMSA=
-7,12,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,1sDJ1UEW9982M94GprwiIS5gTl8=
-7,9,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,VV6ZwxOOVFiBd6AgJX3x5EgzkTM=
-7,11,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,EwZpnjLeSFRPeZacOqBNee4uxuQ=
-6,11,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,g0qNVIgwaBEh6g2Mgi63u3tGMSA=
-6,8,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,ehdX0NdZ+fTqaVXAyQD8lL3KLr4=
-7,8,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,VV6ZwxOOVFiBd6AgJX3x5EgzkTM=
-7,7,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,jaLG8evU9bssaZamm28CjF/sXIg=
-6,7,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,JPM74uSFg51UiLqFZZfAcnHFp4M=
-6,6,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,JPM74uSFg51UiLqFZZfAcnHFp4M=
-7,6,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,jaLG8evU9bssaZamm28CjF/sXIg=
-6,5,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,IKdmj3hpG9lFfB0/fPpJdl2/gEU=
-6,4,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,IKdmj3hpG9lFfB0/fPpJdl2/gEU=
-7,5,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,pSHzTab/QOGQMpesJVT4AEQVD1w=
-7,4,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,pSHzTab/QOGQMpesJVT4AEQVD1w=
-6,3,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,2g8RD8NKwS2IQwBJUbGDsefGk3o=
-7,3,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,jUWdPW8zKy9n1u3WOYHOMCQWSFA=
-9,4,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,nIDmPXeXtWzHutHxqXmWWXh2+4o=
-8,3,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,jUWdPW8zKy9n1u3WOYHOMCQWSFA=
-8,6,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,jaLG8evU9bssaZamm28CjF/sXIg=
-8,5,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,pSHzTab/QOGQMpesJVT4AEQVD1w=
-8,4,G5ihhyIr6Bh6bDVMhywqKkNm9mM=,pSHzTab/QOGQMpesJVT4AEQVD1w=
-9,5,8yro3FctVMIeypNPsExIqs+cI/k=,nIDmPXeXtWzHutHxqXmWWXh2+4o=
-9,3,8yro3FctVMIeypNPsExIqs+cI/k=,igPxqne5+PjhFLRsZtzs98EWhO8=
-9,6,8yro3FctVMIeypNPsExIqs+cI/k=,/cG/999n/mQOf+rfnFrcXEYA7dY=
-10,6,8yro3FctVMIeypNPsExIqs+cI/k=,/cG/999n/mQOf+rfnFrcXEYA7dY=
-11,5,8yro3FctVMIeypNPsExIqs+cI/k=,beG/UtpLrwbJkBmy49G+zhFxd58=
-10,5,8yro3FctVMIeypNPsExIqs+cI/k=,nIDmPXeXtWzHutHxqXmWWXh2+4o=
-11,6,8yro3FctVMIeypNPsExIqs+cI/k=,TbUv9VUX+nfkn/WZkku5clZ511Q=
-13,5,8yro3FctVMIeypNPsExIqs+cI/k=,cKNy0RKHYzjspX+smDdexemJu3c=
-12,5,8yro3FctVMIeypNPsExIqs+cI/k=,beG/UtpLrwbJkBmy49G+zhFxd58=
-13,6,8yro3FctVMIeypNPsExIqs+cI/k=,VaTEpkaEAoFdgIDXqFpb7aVnmbI=
-12,6,8yro3FctVMIeypNPsExIqs+cI/k=,TbUv9VUX+nfkn/WZkku5clZ511Q=
-14,8,8yro3FctVMIeypNPsExIqs+cI/k=,xzV4j3CwXpb9L2ckJZvuNVuyKI8=
-15,8,8yro3FctVMIeypNPsExIqs+cI/k=,+VC9OUXyULPpYYWS28R7L1ij8vk=
-15,7,8yro3FctVMIeypNPsExIqs+cI/k=,AO3g7uq555tTRxLgW64CCUbueM8=
-15,5,8yro3FctVMIeypNPsExIqs+cI/k=,8aXTS7/+REiHTX7O6xUxC+AalRY=
-14,5,8yro3FctVMIeypNPsExIqs+cI/k=,cKNy0RKHYzjspX+smDdexemJu3c=
-14,7,8yro3FctVMIeypNPsExIqs+cI/k=,VaTEpkaEAoFdgIDXqFpb7aVnmbI=
-15,6,8yro3FctVMIeypNPsExIqs+cI/k=,AO3g7uq555tTRxLgW64CCUbueM8=
-14,6,8yro3FctVMIeypNPsExIqs+cI/k=,VaTEpkaEAoFdgIDXqFpb7aVnmbI=
-15,10,8yro3FctVMIeypNPsExIqs+cI/k=,Qw2x36o3Ux20oIpGm2pjJmvfalE=
-15,9,8yro3FctVMIeypNPsExIqs+cI/k=,+VC9OUXyULPpYYWS28R7L1ij8vk=
-14,10,8yro3FctVMIeypNPsExIqs+cI/k=,g3AXOr5udIl5fYkC+pRTonjWXn4=
-14,9,8yro3FctVMIeypNPsExIqs+cI/k=,xzV4j3CwXpb9L2ckJZvuNVuyKI8=
-14,12,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,FEp0SEz8aMZEgpiu6vh3TrzeK6w=
-14,14,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,DIgy9DzkPm9YoomL3Bxcu71AS7A=
-15,12,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,/g6CJQ7e4b+u5T5eEYWxZu2HD6E=
-15,14,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,Dlct5bqBSh4Z/tJR4BuZbG//jFQ=
-15,13,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,/g6CJQ7e4b+u5T5eEYWxZu2HD6E=
-14,13,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,FEp0SEz8aMZEgpiu6vh3TrzeK6w=
-14,11,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,g3AXOr5udIl5fYkC+pRTonjWXn4=
-15,11,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,Qw2x36o3Ux20oIpGm2pjJmvfalE=
-12,14,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,clBZpSVG/Txyoscwatqvn07Jnpg=
-13,14,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,DIgy9DzkPm9YoomL3Bxcu71AS7A=
-12,13,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,fX+WVM4qXUM0XQY0IVOuEb1kcuw=
-13,13,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,FEp0SEz8aMZEgpiu6vh3TrzeK6w=
-10,13,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,zFYgGjsvitdW88t4JL7H6ATF9SU=
-10,14,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,YzxaZAvbkj2QhhK6NWKYIaszTcg=
-11,14,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,clBZpSVG/Txyoscwatqvn07Jnpg=
-11,13,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,fX+WVM4qXUM0XQY0IVOuEb1kcuw=
-12,12,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,fX+WVM4qXUM0XQY0IVOuEb1kcuw=
-13,12,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,FEp0SEz8aMZEgpiu6vh3TrzeK6w=
-13,11,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,g3AXOr5udIl5fYkC+pRTonjWXn4=
-12,11,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,jlsGatiGk5oiuTndOKKkZD378bs=
-10,12,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,zFYgGjsvitdW88t4JL7H6ATF9SU=
-12,8,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,R2GmGwYFgmuqF3+2RO4kPAnMgkY=
-8,12,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,1sDJ1UEW9982M94GprwiIS5gTl8=
-1,2,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,KyJdI+jdr0EEcQBuOLnvhjU2mKw=
-1,1,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,fXqdHo3XQUEYnNwaV7IQcpYsCUM=
-13,8,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,xzV4j3CwXpb9L2ckJZvuNVuyKI8=
-12,9,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,R2GmGwYFgmuqF3+2RO4kPAnMgkY=
-8,11,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,EwZpnjLeSFRPeZacOqBNee4uxuQ=
-9,11,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,y3iCq4HOKYjic3jAkj/EPdzDfX8=
-10,11,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,y3iCq4HOKYjic3jAkj/EPdzDfX8=
-12,10,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,jlsGatiGk5oiuTndOKKkZD378bs=
-13,10,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,g3AXOr5udIl5fYkC+pRTonjWXn4=
-11,11,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,jlsGatiGk5oiuTndOKKkZD378bs=
-13,9,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,xzV4j3CwXpb9L2ckJZvuNVuyKI8=
-11,12,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,fX+WVM4qXUM0XQY0IVOuEb1kcuw=
-12,7,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,TbUv9VUX+nfkn/WZkku5clZ511Q=
-13,7,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,VaTEpkaEAoFdgIDXqFpb7aVnmbI=
-9,12,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,zFYgGjsvitdW88t4JL7H6ATF9SU=
-1,4,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,vrpF7BX9+LRmkQkt5/agmMx4sY8=
-1,3,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,KyJdI+jdr0EEcQBuOLnvhjU2mKw=
-8,9,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,VV6ZwxOOVFiBd6AgJX3x5EgzkTM=
-11,10,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,jlsGatiGk5oiuTndOKKkZD378bs=
-9,7,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,/cG/999n/mQOf+rfnFrcXEYA7dY=
-10,7,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,/cG/999n/mQOf+rfnFrcXEYA7dY=
-11,7,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,TbUv9VUX+nfkn/WZkku5clZ511Q=
-10,10,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,y3iCq4HOKYjic3jAkj/EPdzDfX8=
-11,9,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,R2GmGwYFgmuqF3+2RO4kPAnMgkY=
-8,7,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,jaLG8evU9bssaZamm28CjF/sXIg=
-9,10,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,y3iCq4HOKYjic3jAkj/EPdzDfX8=
-8,8,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,VV6ZwxOOVFiBd6AgJX3x5EgzkTM=
-9,9,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,pv6VXc2Kcg8lnu8CZu0A7cZ+bCs=
-10,9,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,pv6VXc2Kcg8lnu8CZu0A7cZ+bCs=
-11,8,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,R2GmGwYFgmuqF3+2RO4kPAnMgkY=
-10,8,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,pv6VXc2Kcg8lnu8CZu0A7cZ+bCs=
-1,6,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,E+Q3c+jpaR/83wZDu447N5/tMM8=
-8,10,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,EwZpnjLeSFRPeZacOqBNee4uxuQ=
-1,5,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,vrpF7BX9+LRmkQkt5/agmMx4sY8=
-9,8,pBrdf0E6IvCeGHXbUkA9ZU0d4hc=,pv6VXc2Kcg8lnu8CZu0A7cZ+bCs=
-4,8,IyKHG3hnDJ308rnkwEdgisDCc4U=,Ia5FJC5Dr76r/E2+uXiQUCivRj0=
-5,8,IyKHG3hnDJ308rnkwEdgisDCc4U=,ehdX0NdZ+fTqaVXAyQD8lL3KLr4=
-4,10,IyKHG3hnDJ308rnkwEdgisDCc4U=,XyL3MIkdX/VmWxlW8LBBs3TOQXE=
-3,8,IyKHG3hnDJ308rnkwEdgisDCc4U=,Ia5FJC5Dr76r/E2+uXiQUCivRj0=
-4,7,IyKHG3hnDJ308rnkwEdgisDCc4U=,x2PjNAxxwHZvif7Fe/wlzr+vPX4=
-5,10,IyKHG3hnDJ308rnkwEdgisDCc4U=,g0qNVIgwaBEh6g2Mgi63u3tGMSA=
-3,7,IyKHG3hnDJ308rnkwEdgisDCc4U=,x2PjNAxxwHZvif7Fe/wlzr+vPX4=
-5,7,IyKHG3hnDJ308rnkwEdgisDCc4U=,JPM74uSFg51UiLqFZZfAcnHFp4M=
-2,10,IyKHG3hnDJ308rnkwEdgisDCc4U=,CkCnh5oK4BwtKBn1LoTLOnlLdNA=
-5,9,IyKHG3hnDJ308rnkwEdgisDCc4U=,ehdX0NdZ+fTqaVXAyQD8lL3KLr4=
-2,7,IyKHG3hnDJ308rnkwEdgisDCc4U=,E+Q3c+jpaR/83wZDu447N5/tMM8=
-4,9,IyKHG3hnDJ308rnkwEdgisDCc4U=,Ia5FJC5Dr76r/E2+uXiQUCivRj0=
-2,8,IyKHG3hnDJ308rnkwEdgisDCc4U=,exUnMdJoZx8x8Mwlm1BKrk5yCwE=
-3,10,IyKHG3hnDJ308rnkwEdgisDCc4U=,XyL3MIkdX/VmWxlW8LBBs3TOQXE=
-3,9,IyKHG3hnDJ308rnkwEdgisDCc4U=,Ia5FJC5Dr76r/E2+uXiQUCivRj0=
-2,9,IyKHG3hnDJ308rnkwEdgisDCc4U=,exUnMdJoZx8x8Mwlm1BKrk5yCwE=
